original lang	unique count	subtitle lang	estimated word count
Arabic	33	nl	0.165M
Finnish	32	hr	0.16M
Serbo-Croatian	32	sr	0.16M
Bengali	32	pt_br	0.16M
Tamil	32	pt_br	0.16M
Finnish	32	nl	0.16M
Spanish	32	ze_zh	0.16M
Serbo-Croatian	32	bg	0.16M
Arabic	32	bg	0.16M
Korean	32	ms	0.16M
Spanish	32	ze_en	0.16M
Arabic	31	ar	0.155M
Icelandic	31	fr	0.155M
Dutch	31	bs	0.155M
Telugu	31	pt_br	0.155M
Dutch	31	sl	0.155M
French	31	ja	0.155M
Japanese	30	uk	0.15M
Tamil	30	hu	0.15M
Hebrew	30	el	0.15M
Arabic	30	el	0.15M
Hebrew	30	hu	0.15M
German	30	gl	0.15M
Japanese	30	eu	0.15M
German	30	ze_en	0.15M
Serbo-Croatian	30	ro	0.15M
Polish	30	zh_cn	0.15M
German	30	ze_zh	0.15M
Greek	30	bg	0.15M
Bulgarian	30	bg	0.15M
Thai	30	hr	0.15M
Greek	29	cs	0.145M
None	29	cs	0.145M
Bengali	29	es	0.145M
Hungarian	29	bg	0.145M
Japanese	29	mk	0.145M
Portuguese	29	sv	0.145M
Persian	29	hu	0.145M
Arabic	29	ru	0.145M
Portuguese	29	bs	0.145M
Mandarin	29	sq	0.145M
Vietnamese	29	en	0.145M
None	29	pt_br	0.145M
Italian	29	zh_tw	0.145M
Malay	28	en	0.14M
Czech	28	zh_cn	0.14M
Russian	28	fa	0.14M
Persian	28	pl	0.14M
Ukrainian	28	en	0.14M
Telugu	28	si	0.14M
Serbian	28	pl	0.14M
Spanish	28	mk	0.14M
Serbian	28	el	0.14M
German	27	fa	0.135M
Icelandic	27	sr	0.135M
Icelandic	27	pl	0.135M
Greek	27	pl	0.135M
Swedish	27	zh_tw	0.135M
Catalan	27	pt_br	0.135M
Spanish	27	vi	0.135M
Arabic	27	cs	0.135M
Greek	27	hu	0.135M
Mandarin	27	th	0.135M
French	27	th	0.135M
Serbian	27	ru	0.135M
Swiss German	26	en	0.13M
Italian	26	sq	0.13M
None	26	pl	0.13M
Dutch	26	he	0.13M
Czech	26	pt	0.13M
Serbian	26	fr	0.13M
English	26	ta	0.13M
Dutch	26	fi	0.13M
None	26	tr	0.13M
Icelandic	26	ro	0.13M
French	26	ml	0.13M
Dutch	26	zh_cn	0.13M
Hebrew	26	de	0.13M
Japanese	25	no	0.125M
Persian	25	bg	0.125M
Norwegian	25	he	0.125M
French	25	sq	0.125M
Italian	25	vi	0.125M
Dutch	25	sv	0.125M
Urdu	25	en	0.125M
Norwegian	25	bs	0.125M
Serbo-Croatian	25	pt_br	0.125M
Arabic	25	hr	0.125M
Thai	24	fi	0.12M
Greek	24	ru	0.12M
Bulgarian	24	ru	0.12M
Hungarian	24	hr	0.12M
German	24	mk	0.12M
Icelandic	24	hr	0.12M
Hebrew	24	nl	0.12M
Icelandic	24	el	0.12M
Finnish	24	de	0.12M
Danish	24	zh_cn	0.12M
Serbo-Croatian	24	hu	0.12M
Polish	24	bs	0.12M
Norwegian	24	zh_cn	0.12M
Hindi	24	bn	0.12M
Flemish	23	el	0.115M
Romanian	23	ru	0.115M
Arabic	23	bs	0.115M
Korean	23	ml	0.115M
Chinese	23	pt_br	0.115M
Croatian	23	sl	0.115M
Min Nan	23	en	0.115M
Portuguese	23	sl	0.115M
Romanian	23	pl	0.115M
Bosnian	23	en	0.115M
Flemish	23	ro	0.115M
Korean	23	uk	0.115M
French	23	uk	0.115M
None	23	sr	0.115M
Flemish	23	sr	0.115M
Hindi	23	sq	0.115M
Turkish	23	cs	0.115M
Cantonese	23	fa	0.115M
Serbo-Croatian	22	ru	0.11M
Slovenian	22	sr	0.11M
Bulgarian	22	ro	0.11M
Romanian	22	el	0.11M
Telugu	22	ro	0.11M
Indonesian	22	pt_br	0.11M
Hindi	22	ze_en	0.11M
Slovak	22	es	0.11M
Arabic	22	he	0.11M
Lithuanian	22	en	0.11M
Filipino	22	tr	0.11M
Hindi	22	ze_zh	0.11M
Telugu	22	tr	0.11M
Greek	22	de	0.11M
Persian	22	pt	0.11M
Bulgarian	22	es	0.11M
French	22	lt	0.11M
Flemish	22	fr	0.11M
Czech	22	sl	0.11M
Brazilian Sign Language	22	en	0.11M
Marathi	21	en	0.105M
Serbo-Croatian	21	tr	0.105M
Flemish	21	pt_br	0.105M
Filipino	21	ro	0.105M
Hebrew	21	bs	0.105M
Tamil	21	ro	0.105M
Chinese	21	zh_cn	0.105M
Flemish	21	hr	0.105M
French	21	ko	0.105M
Thai	21	sl	0.105M
Serbian	21	hu	0.105M
Persian	21	hr	0.105M
Romanian	21	bg	0.105M
Polish	21	sk	0.105M
Czech	21	uk	0.105M
English	21	ur	0.105M
Hindi	21	fi	0.105M
Arabic	21	fi	0.105M
None	21	el	0.105M
Hebrew	21	hr	0.105M
Japanese	21	ko	0.105M
Finnish	20	zh_cn	0.1M
Thai	20	bs	0.1M
Slovak	20	sk	0.1M
Persian	20	cs	0.1M
Serbo-Croatian	20	cs	0.1M
Thai	20	zh_tw	0.1M
Persian	20	he	0.1M
Hindi	20	ml	0.1M
Russian	20	da	0.1M
Telugu	20	ar	0.1M
Polish	20	nl	0.1M
Finnish	20	ar	0.1M
English	20	te	0.1M
Flemish	20	es	0.1M
Chinese	20	es	0.1M
Thai	20	sv	0.1M
Dutch	19	sk	0.095M
Russian	19	eo	0.095M
Estonian	19	es	0.095M
Hebrew	19	ar	0.095M
Slovenian	19	hr	0.095M
Portuguese	19	sk	0.095M
Hungarian	19	zh_cn	0.095M
Thai	19	ru	0.095M
Icelandic	19	fi	0.095M
Arabic	19	de	0.095M
Finnish	19	da	0.095M
Bosnian	19	tr	0.095M
Tamil	19	tr	0.095M
Flemish	19	tr	0.095M
Thai	19	he	0.095M
Latin	19	cs	0.095M
Romanian	19	hr	0.095M
Tamil	19	pl	0.095M
Icelandic	19	ru	0.095M
Estonian	19	pt_br	0.095M
Spanish	19	sq	0.095M
Serbian	18	de	0.09M
Mandarin	18	ze_en	0.09M
Persian	18	bs	0.09M
Greek	18	ar	0.09M
Icelandic	18	ar	0.09M
Slovak	18	pt_br	0.09M
Hungarian	18	sk	0.09M
English	18	eo	0.09M
Filipino	18	bg	0.09M
Polish	18	sl	0.09M
Flemish	18	pt	0.09M
Finnish	18	pt	0.09M
Catalan	18	fr	0.09M
Icelandic	18	sv	0.09M
Finnish	18	sl	0.09M
Georgian	18	es	0.09M
None	18	ro	0.09M
Greek	18	pt	0.09M
Mandarin	18	ze_zh	0.09M
Welsh	18	en	0.09M
Serbian	18	bs	0.09M
Finnish	18	no	0.09M
Portuguese	17	lt	0.085M
Hungarian	17	pt	0.085M
Hindi	17	sv	0.085M
English	17	br	0.085M
Norwegian	17	mk	0.085M
Japanese	17	sq	0.085M
Filipino	17	sr	0.085M
Welsh	17	hr	0.085M
Russian	17	lt	0.085M
Vietnamese	17	pt_br	0.085M
Thai	17	vi	0.085M
None	17	hu	0.085M
Hungarian	17	ar	0.085M
Korean	17	da	0.085M
Romanian	17	cs	0.085M
Estonian	17	cs	0.085M
Polish	17	et	0.085M
Arabic	17	hu	0.085M
German	16	eu	0.08M
Czech	16	et	0.08M
Estonian	16	ru	0.08M
Catalan	16	nl	0.08M
Welsh	16	hu	0.08M
Serbian	16	mk	0.08M
Mandarin	16	mk	0.08M
Filipino	16	pl	0.08M
Welsh	16	nl	0.08M
Welsh	16	pl	0.08M
Georgian	16	pt_br	0.08M
Spanish	16	ml	0.08M
Swedish	16	fa	0.08M
German	16	af	0.08M
Kurdish	16	en	0.08M
Cantonese	16	sq	0.08M
Vietnamese	16	tr	0.08M
Bulgarian	16	el	0.08M
Telugu	16	el	0.08M
Czech	16	ar	0.08M
Hebrew	16	sl	0.08M
Hungarian	16	de	0.08M
Hebrew	16	sv	0.08M
Bulgarian	16	sr	0.08M
Bosnian	16	es	0.08M
Albanian	16	en	0.08M
Vietnamese	16	es	0.08M
Filipino	16	cs	0.08M
Korean	16	bn	0.08M
Urdu	15	pt_br	0.075M
Afrikaans	15	en	0.075M
Slovenian	15	es	0.075M
Icelandic	15	bg	0.075M
Persian	15	zh_cn	0.075M
Catalan	15	tr	0.075M
French	15	af	0.075M
Bulgarian	15	tr	0.075M
Tamil	15	ms	0.075M
Georgian	15	tr	0.075M
Catalan	15	sr	0.075M
Italian	15	ca	0.075M
Bosnian	15	pt_br	0.075M
Georgian	15	el	0.075M
None	15	pt	0.075M
Georgian	15	fr	0.075M
Persian	15	nl	0.075M
Russian	15	eu	0.075M
Thai	15	et	0.075M
Serbo-Croatian	15	pl	0.075M
Dutch	15	et	0.075M
Korean	15	gl	0.075M
Serbo-Croatian	15	hr	0.075M
Serbian	15	hr	0.075M
Swedish	15	ca	0.075M
Romanian	15	bs	0.075M
Georgian	14	sr	0.07M
Macedonian	14	en	0.07M
Turkish	14	fa	0.07M
Hungarian	14	nl	0.07M
Czech	14	bs	0.07M
Icelandic	14	nl	0.07M
Catalan	14	ro	0.07M
Welsh	14	es	0.07M
Flemish	14	fi	0.07M
Georgian	14	ru	0.07M
Icelandic	14	pt	0.07M
None	14	fr	0.07M
Vietnamese	14	fr	0.07M
Slovak	14	fr	0.07M
Swiss German	14	de	0.07M
Welsh	14	el	0.07M
Persian	14	ml	0.07M
Chinese	14	ro	0.07M
Bosnian	14	bg	0.07M
Indonesian	14	hu	0.07M
Estonian	14	tr	0.07M
Icelandic	14	he	0.07M
Indonesian	14	es	0.07M
Croatian	14	es	0.07M
Estonian	13	et	0.065M
Indonesian	13	pl	0.065M
Ukrainian	13	pl	0.065M
Hindi	13	et	0.065M
Finnish	13	bs	0.065M
Korean	13	no	0.065M
Italian	13	ze_zh	0.065M
Tamil	13	bn	0.065M
Italian	13	ze_en	0.065M
Indonesian	13	ro	0.065M
Croatian	13	hr	0.065M
Welsh	13	tr	0.065M
Filipino	13	fr	0.065M
Romanian	13	de	0.065M
Polish	13	sv	0.065M
Latin	13	es	0.065M
Hebrew	13	fi	0.065M
Bulgarian	13	pt_br	0.065M
Welsh	13	pt_br	0.065M
Hindi	13	da	0.065M
Chinese	13	tr	0.065M
Hungarian	13	he	0.065M
German	13	vi	0.065M
Polish	13	he	0.065M
Greek	13	he	0.065M
Mandarin	13	no	0.065M
Vietnamese	13	ro	0.065M
Indonesian	13	cs	0.065M
Latin	13	sr	0.065M
Vietnamese	13	sr	0.065M
French	13	ca	0.065M
Russian	13	vi	0.065M
Icelandic	13	no	0.065M
Swedish	13	eu	0.065M
Serbian	13	ar	0.065M
Catalan	13	bg	0.065M
Chinese	13	bg	0.065M
Arabic	13	sk	0.065M
Thai	13	sk	0.065M
Hebrew	13	sk	0.065M
Russian	13	ja	0.065M
French	13	eo	0.065M
Arabic	13	sl	0.065M
Serbian	13	nl	0.065M
Flemish	13	bg	0.065M
None	13	bg	0.065M
Norwegian	13	zh_tw	0.065M
Bengali	12	ro	0.06M
Indonesian	12	tr	0.06M
Serbian	12	sk	0.06M
Finnish	12	zh_tw	0.06M
Catalan	12	pl	0.06M
Norwegian	12	uk	0.06M
Turkish	12	he	0.06M
Welsh	12	ro	0.06M
Catalan	12	cs	0.06M
Indonesian	12	sr	0.06M
Welsh	12	sr	0.06M
German	12	ca	0.06M
German	12	ja	0.06M
Italian	12	eu	0.06M
Catalan	12	pt	0.06M
Tagalog	12	en	0.06M
French	12	ms	0.06M
Latin	12	en	0.06M
Kazakh	12	en	0.06M
Bosnian	12	ro	0.06M
Ukrainian	12	ro	0.06M
Romanian	12	pt	0.06M
None	12	hr	0.06M
Spanish	12	lt	0.06M
Tamil	12	el	0.06M
Cantonese	12	mk	0.06M
Hebrew	12	et	0.06M
Italian	12	gl	0.06M
Estonian	12	fi	0.06M
Filipino	12	ru	0.06M
Swedish	12	mk	0.06M
Polish	12	fi	0.06M
Cantonese	12	no	0.06M
Ukrainian	12	es	0.06M
Korean	12	sq	0.06M
Slovak	12	ru	0.06M
Ukrainian	12	ru	0.06M
Serbian	12	pt	0.06M
Welsh	12	pt	0.06M
Korean	12	mk	0.06M
Punjabi	11	es	0.055M
Georgian	11	ro	0.055M
Filipino	11	pt	0.055M
Arabic	11	sv	0.055M
German	11	uk	0.055M
Bosnian	11	sl	0.055M
Croatian	11	pt_br	0.055M
Chinese	11	el	0.055M
Slovak	11	cs	0.055M
Bulgarian	11	hr	0.055M
Portuguese	11	da	0.055M
Latin	11	pt_br	0.055M
Kurdish	11	pt_br	0.055M
German	11	ml	0.055M
Flemish	11	cs	0.055M
Vietnamese	11	cs	0.055M
Malayalam	11	pt_br	0.055M
Danish	11	fa	0.055M
Thai	11	fa	0.055M
Estonian	11	sr	0.055M
Telugu	11	sr	0.055M
Punjabi	11	pt_br	0.055M
German	11	lt	0.055M
Kurdish	11	tr	0.055M
Dutch	11	zh_tw	0.055M
Greek	11	bs	0.055M
Filipino	11	hu	0.055M
Hebrew	11	zh_cn	0.055M
Russian	11	no	0.055M
Mandarin	11	ja	0.055M
Mongolian	11	en	0.055M
Korean	11	ze_en	0.055M
Korean	11	ze_zh	0.055M
German	11	sq	0.055M
Vietnamese	11	bg	0.055M
Serbo-Croatian	11	bs	0.055M
Portuguese	10	no	0.05M
Basque	10	es	0.05M
Arabic	10	da	0.05M
Bengali	10	ru	0.05M
Portuguese	10	zh_tw	0.05M
Min Nan	10	zh_tw	0.05M
Czech	10	nl	0.05M
Brazilian Sign Language	10	nl	0.05M
Turkish	10	zh_cn	0.05M
Serbian	10	sv	0.05M
Greek	10	hr	0.05M
Bulgarian	10	cs	0.05M
Spanish	10	th	0.05M
Spanish	10	ko	0.05M
Serbo-Croatian	10	fr	0.05M
Bulgarian	10	fr	0.05M
Bengali	10	fr	0.05M
Icelandic	10	sk	0.05M
Turkish	10	mk	0.05M
Telugu	10	bn	0.05M
Malayalam	10	bn	0.05M
Croatian	10	tr	0.05M
Min Nan	10	tr	0.05M
Slovenian	10	tr	0.05M
Persian	10	de	0.05M
Danish	10	zh_tw	0.05M
Italian	10	ml	0.05M
Flemish	10	pl	0.05M
Urdu	10	ro	0.05M
Tamil	10	ar	0.05M
Welsh	10	bg	0.05M
Romanian	10	ar	0.05M
Hindi	10	vi	0.05M
Chinese	10	pl	0.05M
Bengali	10	pl	0.05M
Thai	10	sq	0.05M
Vietnamese	10	pl	0.05M
Korean	10	eu	0.05M
Catalan	10	hu	0.05M
Slovak	10	hu	0.05M
Bengali	10	tr	0.05M
Japanese	10	ml	0.05M
Min Nan	10	zh_cn	0.05M
Macedonian	10	sr	0.05M
None	10	ru	0.05M
Greek	10	zh_cn	0.05M
Turkish	10	sl	0.05M
Portuguese	10	gl	0.05M
Bosnian	10	el	0.05M
Persian	9	sk	0.045M
Swiss German	9	pt_br	0.045M
Mongolian	9	pt_br	0.045M
Welsh	9	ar	0.045M
Albanian	9	pt_br	0.045M
Estonian	9	hu	0.045M
Portuguese	9	et	0.045M
Russian	9	gl	0.045M
Hindi	9	th	0.045M
Vietnamese	9	hu	0.045M
Urdu	9	tr	0.045M
Cantonese	9	th	0.045M
Swiss German	9	es	0.045M
Hindi	9	mk	0.045M
Latin	9	pl	0.045M
Georgian	9	de	0.045M
Slovak	9	de	0.045M
Aboriginal	9	en	0.045M
Portuguese	9	ja	0.045M
Arabic	9	zh_cn	0.045M
Croatian	9	ro	0.045M
Urdu	9	pl	0.045M
Swiss German	9	sr	0.045M
Welsh	9	sl	0.045M
Hungarian	9	sl	0.045M
None	9	sl	0.045M
Mandarin	9	eu	0.045M
Bengali	9	pt	0.045M
Punjabi	9	bg	0.045M
Tamil	9	sr	0.045M
Vietnamese	9	de	0.045M
Slovak	9	sr	0.045M
Kurdish	9	es	0.045M
None	9	nl	0.045M
Bosnian	9	fr	0.045M
Welsh	9	fr	0.045M
Aboriginal	9	fr	0.045M
Croatian	9	bg	0.045M
Polish	9	zh_tw	0.045M
Chinese	9	cs	0.045M
Vietnamese	9	nl	0.045M
Urdu	9	es	0.045M
Mongolian	9	es	0.045M
Bulgarian	9	pl	0.045M
Polish	9	fa	0.045M
None	9	ar	0.045M
Chinese	8	hu	0.04M
Flemish	8	de	0.04M
Italian	8	th	0.04M
Aboriginal	8	pt_br	0.04M
English	8	af	0.04M
Swiss German	8	bg	0.04M
Chinese	8	de	0.04M
Swiss German	8	fr	0.04M
Portuguese	8	ze_zh	0.04M
Georgian	8	hu	0.04M
None	8	bs	0.04M
Bosnian	8	cs	0.04M
Telugu	8	cs	0.04M
Chinese	8	zh_tw	0.04M
Hebrew	8	zh_tw	0.04M
Portuguese	8	ze_en	0.04M
Japanese	8	ca	0.04M
Danish	8	ca	0.04M
Georgian	8	pl	0.04M
Hungarian	8	bs	0.04M
Wolof	8	pt_br	0.04M
Italian	8	ja	0.04M
Spanish	8	uk	0.04M
Turkish	8	uk	0.04M
Danish	8	vi	0.04M
Georgian	8	zh_cn	0.04M
Slovak	8	zh_cn	0.04M
Serbian	8	zh_cn	0.04M
Chinese	8	hr	0.04M
None	8	he	0.04M
Serbian	8	he	0.04M
Finnish	8	he	0.04M
Filipino	8	nl	0.04M
Macedonian	8	pt_br	0.04M
Bosnian	8	hu	0.04M
Flemish	8	hu	0.04M
Latin	8	hu	0.04M
Dutch	8	da	0.04M
Flemish	8	ar	0.04M
Polish	8	ml	0.04M
Chinese	8	ar	0.04M
Macedonian	8	bg	0.04M
Filipino	8	ar	0.04M
Estonian	8	bg	0.04M
Latin	8	bg	0.04M
Mandarin	8	ko	0.04M
Indonesian	8	hr	0.04M
Mongolian	8	tr	0.04M
Albanian	8	tr	0.04M
Romanian	8	nl	0.04M
Georgian	8	bg	0.04M
Slovenian	8	pt_br	0.04M
Vietnamese	8	pt	0.04M
Catalan	8	ru	0.04M
Bambara	8	en	0.04M
Bengali	8	sr	0.04M
Albanian	8	sr	0.04M
Latvian	8	en	0.04M
Chinese	8	sr	0.04M
Hungarian	8	et	0.04M
Hungarian	8	sv	0.04M
Sign Languages	8	en	0.04M
Hungarian	8	fi	0.04M
Turkish	8	fi	0.04M
Latin	8	ro	0.04M
Persian	8	fi	0.04M
Serbian	8	fi	0.04M
Greek	8	fi	0.04M
Indonesian	8	el	0.04M
Catalan	8	el	0.04M
Serbo-Croatian	8	el	0.04M
Filipino	8	el	0.04M
Tamil	8	pt	0.04M
Dari	8	en	0.04M
Greek	7	da	0.035M
Welsh	7	he	0.035M
Welsh	7	cs	0.035M
Croatian	7	cs	0.035M
Bosnian	7	ar	0.035M
Mandarin	7	lt	0.035M
Aboriginal	7	nl	0.035M
Greek	7	nl	0.035M
Romanian	7	he	0.035M
Latin	7	ru	0.035M
Tamil	7	ru	0.035M
Estonian	7	pl	0.035M
Thai	7	da	0.035M
Romanian	7	zh_cn	0.035M
Ukrainian	7	sr	0.035M
Lithuanian	7	pt_br	0.035M
Bengali	7	el	0.035M
Icelandic	7	da	0.035M
None	7	da	0.035M
Indonesian	7	fi	0.035M
Kazakh	7	tr	0.035M
Turkish	7	sk	0.035M
Swiss German	7	tr	0.035M
Malay	7	pt_br	0.035M
Tagalog	7	pt_br	0.035M
Urdu	7	sr	0.035M
Ukrainian	7	tr	0.035M
Malay	7	tr	0.035M
Serbo-Croatian	7	zh_cn	0.035M
Bosnian	7	pl	0.035M
None	7	zh_cn	0.035M
Icelandic	7	sl	0.035M
Russian	7	ze_zh	0.035M
Persian	7	zh_tw	0.035M
Japanese	7	lv	0.035M
Latin	7	el	0.035M
Arabic	7	no	0.035M
Icelandic	7	et	0.035M
Mongolian	7	fr	0.035M
Norwegian	7	sq	0.035M
Min Nan	7	es	0.035M
Latin	7	de	0.035M
Macedonian	7	es	0.035M
Turkish	7	et	0.035M
Russian	7	ze_en	0.035M
Serbian	7	et	0.035M
Kazakh	7	es	0.035M
Macedonian	7	hr	0.035M
Filipino	7	hr	0.035M
Wolof	7	en	0.035M
Nepali	7	en	0.035M
Slovenian	7	bs	0.035M
Indonesian	7	pt	0.035M
Spanish	7	eu	0.035M
Lithuanian	7	es	0.035M
Chinese	7	pt	0.035M
Estonian	7	fr	0.035M
Kurdish	7	ro	0.035M
Persian	7	sv	0.035M
Greek	7	sv	0.035M
Armenian	7	ro	0.035M
Tagalog	7	es	0.035M
Estonian	7	ro	0.035M
Thai	7	mk	0.035M
Aboriginal	7	es	0.035M
Kazakh	7	fr	0.035M
Flemish	6	zh_cn	0.03M
Aboriginal	6	tr	0.03M
Lithuanian	6	tr	0.03M
Filipino	6	bs	0.03M
Mandarin	6	bn	0.03M
Estonian	6	el	0.03M
Spanish	6	eo	0.03M
Zulu	6	en	0.03M
Indonesian	6	zh_cn	0.03M
Kirghiz	6	en	0.03M
Hokkien	6	en	0.03M
Swedish	6	ze_en	0.03M
French	6	ka	0.03M
Japanese	6	eo	0.03M
Turkish	6	bn	0.03M
Urdu	6	bg	0.03M
Tamil	6	zh_cn	0.03M
Greek	6	fa	0.03M
Armenian	6	sr	0.03M
Korean	6	si	0.03M
Flemish	6	sl	0.03M
Macedonian	6	pl	0.03M
Slovak	6	pl	0.03M
Croatian	6	pl	0.03M
Punjabi	6	pl	0.03M
Dutch	6	fa	0.03M
Mongolian	6	ro	0.03M
