original lang	unique count	subtitle lang	estimated word count
Vietnamese	6	el	0.03M
Swiss German	6	ro	0.03M
Latin	6	nl	0.03M
Lithuanian	6	ro	0.03M
Welsh	6	ru	0.03M
Kurdish	6	ru	0.03M
Swiss German	6	ru	0.03M
Flemish	6	ru	0.03M
Dutch	6	sq	0.03M
Malayalam	6	ro	0.03M
Aboriginal	6	cs	0.03M
Persian	6	sl	0.03M
Czech	6	he	0.03M
Russian	6	uk	0.03M
Bulgarian	6	hu	0.03M
Aboriginal	6	sr	0.03M
Tagalog	6	sr	0.03M
Croatian	6	sr	0.03M
Kurdish	6	sr	0.03M
Persian	6	fa	0.03M
Mongolian	6	cs	0.03M
Georgian	6	cs	0.03M
Telugu	6	hr	0.03M
Indonesian	6	nl	0.03M
Swedish	6	ze_zh	0.03M
Croatian	6	el	0.03M
Dutch	6	th	0.03M
Tibetan	6	pt_br	0.03M
Kazakh	6	pt_br	0.03M
Ukrainian	6	pt_br	0.03M
Swedish	6	th	0.03M
Latin	6	fr	0.03M
Chinese	6	fr	0.03M
Dari	6	pt_br	0.03M
Sign Languages	6	es	0.03M
German	6	ko	0.03M
Arabic	6	zh_tw	0.03M
Malayalam	6	es	0.03M
Serbian	6	da	0.03M
Hebrew	6	da	0.03M
Albanian	6	es	0.03M
Latin	6	pt	0.03M
Marathi	6	pt	0.03M
Hungarian	6	da	0.03M
Afrikaans	6	pt_br	0.03M
Dari	6	es	0.03M
Korean	6	lt	0.03M
Serbo-Croatian	6	ar	0.03M
Dutch	6	af	0.03M
Catalan	6	sv	0.03M
None	6	fi	0.03M
Swedish	6	ml	0.03M
Welsh	6	fi	0.03M
Czech	6	fi	0.03M
Japanese	6	gl	0.03M
Estonian	5	pt	0.025M
Icelandic	5	bs	0.025M
Turkish	5	ml	0.025M
Telugu	5	bs	0.025M
Italian	5	eo	0.025M
Polish	5	no	0.025M
Croatian	5	fr	0.025M
Aboriginal	5	hu	0.025M
Mongolian	5	hu	0.025M
Tibetan	5	fr	0.025M
Croatian	5	hu	0.025M
Portuguese	5	vi	0.025M
Tamil	5	fr	0.025M
Aboriginal	5	ro	0.025M
Italian	5	uk	0.025M
Gallegan	5	es	0.025M
Tibetan	5	ro	0.025M
Slovenian	5	ro	0.025M
Armenian	5	es	0.025M
Urdu	5	fr	0.025M
Serbian	5	no	0.025M
Tibetan	5	es	0.025M
Wolof	5	es	0.025M
Afrikaans	5	es	0.025M
Afrikaans	5	fr	0.025M
Bosnian	5	pt	0.025M
Kurdish	5	fr	0.025M
Indonesian	5	fr	0.025M
Bambara	5	fr	0.025M
Serbo-Croatian	5	pt	0.025M
Latin	5	hr	0.025M
Arabic	5	et	0.025M
Aboriginal	5	bg	0.025M
Sinhalese	5	en	0.025M
Burmese	5	en	0.025M
Basque	5	en	0.025M
More	5	en	0.025M
Macedonian	5	mk	0.025M
Dutch	5	ze_en	0.025M
Malayalam	5	bg	0.025M
Indonesian	5	bg	0.025M
Serbo-Croatian	5	de	0.025M
Armenian	5	bg	0.025M
Tibetan	5	bg	0.025M
Turkish	5	sv	0.025M
American Sign Language	5	en	0.025M
Armenian	5	en	0.025M
Tibetan	5	en	0.025M
Dutch	5	ze_zh	0.025M
Hungarian	5	zh_tw	0.025M
Estonian	5	de	0.025M
None	5	et	0.025M
Indonesian	5	de	0.025M
Lithuanian	5	et	0.025M
Kurdish	5	pt	0.025M
Catalan	5	hr	0.025M
Vietnamese	5	hr	0.025M
Tibetan	5	pl	0.025M
Norwegian	5	eu	0.025M
None	5	de	0.025M
Catalan	5	de	0.025M
Welsh	5	de	0.025M
Min Nan	5	de	0.025M
Bosnian	5	bs	0.025M
Indonesian	5	bs	0.025M
Bulgarian	5	bs	0.025M
Chinese	5	bs	0.025M
Macedonian	5	bs	0.025M
Aboriginal	5	bs	0.025M
Malayalam	5	pl	0.025M
Russian	5	ml	0.025M
Indonesian	5	he	0.025M
Czech	5	zh_tw	0.025M
Armenian	5	pt_br	0.025M
Min Nan	5	pt_br	0.025M
Bambara	5	pt_br	0.025M
Swiss German	5	cs	0.025M
Hindi	5	ko	0.025M
Kazakh	5	sr	0.025M
Georgian	5	he	0.025M
Norwegian	5	ja	0.025M
Serbo-Croatian	5	he	0.025M
Filipino	5	he	0.025M
Bosnian	5	he	0.025M
Flemish	5	he	0.025M
Swiss German	5	sl	0.025M
Urdu	5	ar	0.025M
Sign Languages	5	pt_br	0.025M
More	5	pt_br	0.025M
Macedonian	5	tr	0.025M
Dari	5	tr	0.025M
Latin	5	tr	0.025M
Serbo-Croatian	5	sk	0.025M
Catalan	5	fi	0.025M
Ukrainian	5	zh_cn	0.025M
Vietnamese	5	zh_cn	0.025M
French	5	si	0.025M
Persian	5	gl	0.025M
Kurdish	5	el	0.025M
Albanian	5	el	0.025M
Armenian	5	el	0.025M
Aboriginal	5	el	0.025M
Macedonian	5	el	0.025M
Swiss German	5	el	0.025M
Hungarian	5	ja	0.025M
Tamil	5	cs	0.025M
Catalan	5	ar	0.025M
Arabic	5	ml	0.025M
Telugu	5	ru	0.025M
Serbo-Croatian	5	nl	0.025M
Norwegian	5	ca	0.025M
Georgian	5	nl	0.025M
Hungarian	5	fa	0.025M
Arabic	5	fa	0.025M
Indonesian	5	ar	0.025M
Yiddish	5	ru	0.025M
Bengali	5	ml	0.025M
Aboriginal	5	pl	0.025M
Lithuanian	5	pl	0.025M
Telugu	5	fa	0.025M
Turkish	5	ca	0.025M
Indonesian	5	ru	0.025M
Bengali	5	ar	0.025M
English	5	hy	0.025M
Hungarian	5	ml	0.025M
Bosnian	4	nl	0.02M
Greek	4	zh_tw	0.02M
Serbian	4	zh_tw	0.02M
Romany	4	es	0.02M
American Sign Language	4	es	0.02M
German	4	eo	0.02M
Croatian	4	ru	0.02M
Kurdish	4	nl	0.02M
Chinese	4	nl	0.02M
Bosnian	4	mk	0.02M
Telugu	4	zh_cn	0.02M
Kannada	4	ml	0.02M
Mandarin	4	si	0.02M
Bambara	4	es	0.02M
Min Nan	4	bg	0.02M
More	4	es	0.02M
Lithuanian	4	bg	0.02M
Ukrainian	4	bg	0.02M
Slovenian	4	bg	0.02M
Amharic	4	en	0.02M
Lao	4	en	0.02M
Persian	4	ze_zh	0.02M
Mandarin	4	ka	0.02M
Russian	4	ko	0.02M
Kazakh	4	hu	0.02M
Latin	4	et	0.02M
Min Nan	4	hu	0.02M
Urdu	4	hu	0.02M
Vietnamese	4	ru	0.02M
Chinese	4	ru	0.02M
Tibetan	4	hu	0.02M
Swiss German	4	hu	0.02M
Bengali	4	hu	0.02M
Malayalam	4	ar	0.02M
Vietnamese	4	ar	0.02M
Aboriginal	4	ar	0.02M
Estonian	4	ar	0.02M
Catalan	4	sk	0.02M
Korean	4	ja	0.02M
Flemish	4	et	0.02M
Saami	4	ru	0.02M
Swedish	4	ko	0.02M
Romanian	4	sl	0.02M
Lithuanian	4	ru	0.02M
Mongolian	4	ru	0.02M
Greek	4	et	0.02M
Aboriginal	4	et	0.02M
Welsh	4	et	0.02M
Arabic	4	sq	0.02M
Russian	4	sq	0.02M
Swedish	4	sq	0.02M
Greek	4	sk	0.02M
Russian	4	ms	0.02M
Indonesian	4	ms	0.02M
Kurdish	4	ar	0.02M
Mongolian	4	sk	0.02M
Tibetan	4	sl	0.02M
Welsh	4	bs	0.02M
Khmer	4	en	0.02M
Min Nan	4	sr	0.02M
Bosnian	4	sr	0.02M
Sign Languages	4	cs	0.02M
Slovenian	4	cs	0.02M
Min Nan	4	cs	0.02M
Ukrainian	4	cs	0.02M
Macedonian	4	cs	0.02M
Tibetan	4	cs	0.02M
Vietnamese	4	he	0.02M
Gallegan	4	en	0.02M
Aboriginal	4	he	0.02M
Portuguese	4	fa	0.02M
Czech	4	fa	0.02M
Finnish	4	fa	0.02M
Norwegian	4	fa	0.02M
Chinese	4	fa	0.02M
Afrikaans	4	tr	0.02M
Armenian	4	tr	0.02M
Kirghiz	4	tr	0.02M
Malayalam	4	tr	0.02M
Tibetan	4	tr	0.02M
Russian	4	ca	0.02M
Min Nan	4	pl	0.02M
Afrikaans	4	pl	0.02M
Swiss German	4	pl	0.02M
Malay	4	pl	0.02M
Kurdish	4	pl	0.02M
Marathi	4	pl	0.02M
Albanian	4	pl	0.02M
Mongolian	4	pl	0.02M
Malayalam	4	sr	0.02M
Mongolian	4	sr	0.02M
Telugu	4	hi	0.02M
Afrikaans	4	sr	0.02M
Czech	4	sv	0.02M
None	4	sv	0.02M
Lithuanian	4	de	0.02M
Filipino	4	de	0.02M
Kurdish	4	de	0.02M
Bosnian	4	de	0.02M
Tibetan	4	pt	0.02M
Urdu	4	pt	0.02M
Punjabi	4	pt	0.02M
Georgian	4	pt	0.02M
Wolof	4	fr	0.02M
Lithuanian	4	fr	0.02M
Malayalam	4	fr	0.02M
Dari	4	fr	0.02M
Ukrainian	4	fr	0.02M
Czech	4	da	0.02M
Chinese	4	da	0.02M
Indonesian	4	da	0.02M
Brazilian Sign Language	4	pt_br	0.02M
Latvian	4	pt_br	0.02M
Marathi	4	pt_br	0.02M
Latin	4	fi	0.02M
Czech	4	gl	0.02M
Tibetan	4	el	0.02M
Lithuanian	4	el	0.02M
Punjabi	4	el	0.02M
Mongolian	4	el	0.02M
Punjabi	4	sr	0.02M
Tibetan	4	sr	0.02M
Hindi	4	hi	0.02M
Chinese	4	he	0.02M
Albanian	4	ro	0.02M
Punjabi	4	ro	0.02M
Tibetan	4	hr	0.02M
Tamil	4	hr	0.02M
Vietnamese	4	bs	0.02M
Malayalam	4	hr	0.02M
Turkish	4	eu	0.02M
Inuktitut	4	en	0.02M
Basque	4	ro	0.02M
Danish	4	eu	0.02M
Kazakh	4	ro	0.02M
Spanish	4	bn	0.02M
Japanese	4	bn	0.02M
Malay	4	ro	0.02M
Indonesian	4	vi	0.02M
Arabic	4	vi	0.02M
Hindi	4	eu	0.02M
Aboriginal	4	hr	0.02M
Latin	4	bs	0.02M
Saami	4	en	0.02M
French	4	bn	0.02M
Persian	4	ze_en	0.02M
Thai	3	ml	0.015M
Zulu	3	pt_br	0.015M
Burmese	3	pt_br	0.015M
Xhosa	3	sv	0.015M
Finnish	3	ml	0.015M
Hungarian	3	ze_en	0.015M
Greek	3	ze_en	0.015M
Japanese	3	tl	0.015M
Russian	3	th	0.015M
Arabic	3	th	0.015M
American Sign Language	3	sr	0.015M
Thai	3	th	0.015M
Cantonese	3	ml	0.015M
Indonesian	3	sv	0.015M
Georgian	3	sk	0.015M
Saami	3	sr	0.015M
Romany	3	sr	0.015M
Lithuanian	3	sr	0.015M
None	3	th	0.015M
German	3	th	0.015M
Bosnian	3	sk	0.015M
Romanian	3	sk	0.015M
Mandarin	3	ml	0.015M
Macedonian	3	sl	0.015M
Afrikaans	3	pt	0.015M
Romany	3	pt	0.015M
Hungarian	3	ze_zh	0.015M
Flemish	3	sv	0.015M
Vietnamese	3	zh_tw	0.015M
Indonesian	3	zh_tw	0.015M
Flemish	3	zh_tw	0.015M
Romanian	3	zh_tw	0.015M
Bosnian	3	sv	0.015M
Estonian	3	sv	0.015M
Punjabi	3	sv	0.015M
Latin	3	sv	0.015M
Romanian	3	sv	0.015M
Chinese	3	sv	0.015M
Serbo-Croatian	3	sv	0.015M
Vietnamese	3	sv	0.015M
Turkish	3	ze_zh	0.015M
Greek	3	ze_zh	0.015M
Arabic	3	ze_zh	0.015M
Serbo-Croatian	3	mk	0.015M
Zulu	3	pt	0.015M
Portuguese	3	ms	0.015M
Kannada	3	pt	0.015M
Dari	3	pt	0.015M
Arabic	3	ze_en	0.015M
Hebrew	3	ze_en	0.015M
Telugu	3	pt	0.015M
Xhosa	3	pt	0.015M
Filipino	3	mk	0.015M
Slovenian	3	pt	0.015M
Norwegian	3	ze_en	0.015M
Danish	3	ze_en	0.015M
Danish	3	ze_zh	0.015M
Norwegian	3	ze_zh	0.015M
Hebrew	3	ze_zh	0.015M
Maya	3	pt_br	0.015M
Amharic	3	pt_br	0.015M
Chinese	3	ms	0.015M
Kurdish	3	no	0.015M
Dutch	3	no	0.015M
Hebrew	3	no	0.015M
Danish	3	uk	0.015M
Kannada	3	tr	0.015M
Saami	3	tr	0.015M
Inuktitut	3	tr	0.015M
Tagalog	3	tr	0.015M
Maya	3	tr	0.015M
Wolof	3	tr	0.015M
Romany	3	tr	0.015M
Dari	3	pl	0.015M
Tagalog	3	pl	0.015M
Romany	3	pl	0.015M
Slovenian	3	pl	0.015M
Zulu	3	pl	0.015M
Xhosa	3	pl	0.015M
Klingon	3	tr	0.015M
Latin	3	sl	0.015M
Georgian	3	sl	0.015M
Estonian	3	sl	0.015M
Indonesian	3	sl	0.015M
Mongolian	3	nl	0.015M
Tagalog	3	nl	0.015M
American Sign Language	3	nl	0.015M
Swiss German	3	nl	0.015M
Punjabi	3	nl	0.015M
Romany	3	nl	0.015M
Vietnamese	3	sl	0.015M
Aboriginal	3	sl	0.015M
Hungarian	3	no	0.015M
Slovenian	3	ru	0.015M
Arabic	3	ms	0.015M
Tibetan	3	ru	0.015M
Spanish	3	ms	0.015M
Saami	3	pt_br	0.015M
American Sign Language	3	pt_br	0.015M
Basque	3	pt_br	0.015M
Xhosa	3	pt_br	0.015M
Romany	3	pt_br	0.015M
Greek	3	sl	0.015M
Turkish	3	ze_en	0.015M
Portuguese	3	sq	0.015M
Basque	3	sr	0.015M
Maya	3	sr	0.015M
Portuguese	3	mk	0.015M
Latin	3	sk	0.015M
Czech	3	sk	0.015M
Latin	3	zh_cn	0.015M
Estonian	3	zh_cn	0.015M
Icelandic	3	zh_cn	0.015M
Inuktitut	3	sr	0.015M
Kannada	3	ro	0.015M
Saami	3	ro	0.015M
Romany	3	ro	0.015M
Zulu	3	ro	0.015M
Tagalog	3	ro	0.015M
Min Nan	3	ro	0.015M
Greek	3	vi	0.015M
Polish	3	vi	0.015M
Albanian	3	ru	0.015M
Malayalam	3	ru	0.015M
Macedonian	3	ru	0.015M
Polish	3	mk	0.015M
Danish	3	ko	0.015M
Arabic	3	mk	0.015M
Catalan	3	eu	0.015M
Portuguese	3	eu	0.015M
None	3	eu	0.015M
Kurdish	3	hu	0.015M
Saami	3	hu	0.015M
Afrikaans	3	hu	0.015M
Norwegian	3	ko	0.015M
Catalan	3	he	0.015M
American Sign Language	3	he	0.015M
Kurdish	3	he	0.015M
Mongolian	3	he	0.015M
Estonian	3	he	0.015M
Armenian	3	he	0.015M
Zulu	3	hu	0.015M
Turkish	3	ka	0.015M
Sicilian	3	es	0.015M
Hungarian	3	eu	0.015M
Swiss German	3	bs	0.015M
Finnish	3	lt	0.015M
Tagalog	3	bs	0.015M
Zulu	3	el	0.015M
Dari	3	el	0.015M
Kurdish	3	fa	0.015M
Romanian	3	fa	0.015M
Arabic	3	gl	0.015M
Mandarin	3	gl	0.015M
Finnish	3	gl	0.015M
None	3	gl	0.015M
Hebrew	3	fa	0.015M
Indonesian	3	fa	0.015M
Vietnamese	3	fa	0.015M
Dari	3	hu	0.015M
Cantonese	3	eu	0.015M
Bosnian	3	eu	0.015M
Polish	3	eu	0.015M
Spanish	3	ja	0.015M
Arabic	3	ja	0.015M
Cantonese	3	ja	0.015M
Danish	3	ja	0.015M
Punjabi	3	de	0.015M
Bambara	3	de	0.015M
Aboriginal	3	de	0.015M
Saami	3	de	0.015M
Tibetan	3	de	0.015M
Slovenian	3	de	0.015M
Zulu	3	es	0.015M
Malay	3	es	0.015M
Hokkien	3	es	0.015M
Inuktitut	3	es	0.015M
Aboriginal	3	da	0.015M
Dari	3	da	0.015M
Turkish	3	da	0.015M
Polish	3	da	0.015M
Khmer	3	es	0.015M
Indonesian	3	et	0.015M
Urdu	3	cs	0.015M
Dari	3	cs	0.015M
Spanish	3	ca	0.015M
Dutch	3	ja	0.015M
Nepali	3	es	0.015M
Saami	3	es	0.015M
Maya	3	es	0.015M
Bulgarian	3	de	0.015M
Filipino	3	et	0.015M
Persian	3	et	0.015M
Tagalog	3	cs	0.015M
Georgian	3	et	0.015M
Kurdish	3	cs	0.015M
Romany	3	cs	0.015M
Wolof	3	cs	0.015M
Saami	3	cs	0.015M
Armenian	3	cs	0.015M
Danish	3	lt	0.015M
Flemish	3	bs	0.015M
Kazakh	3	fi	0.015M
Irish	3	en	0.015M
Slovak	3	bg	0.015M
Kurdish	3	bg	0.015M
Kirghiz	3	bg	0.015M
Mongolian	3	bg	0.015M
Malay	3	bg	0.015M
Kazakh	3	bg	0.015M
Bosnian	3	fi	0.015M
American Sign Language	3	ar	0.015M
Maya	3	bg	0.015M
Romany	3	hu	0.015M
Russian	3	lv	0.015M
Spanish	3	lv	0.015M
Portuguese	3	lv	0.015M
Sicilian	3	en	0.015M
Min Nan	3	ar	0.015M
Georgian	3	ar	0.015M
Macedonian	3	fr	0.015M
Khmer	3	fr	0.015M
Latvian	3	fr	0.015M
Basque	3	fr	0.015M
Min Nan	3	fr	0.015M
Sicilian	3	fr	0.015M
More	3	fr	0.015M
Saami	3	fr	0.015M
Telugu	3	fr	0.015M
Romany	3	fr	0.015M
Inuktitut	3	fr	0.015M
Slovenian	3	fr	0.015M
Mongolian	3	ar	0.015M
Saami	3	bg	0.015M
Belarusian	3	bg	0.015M
North American Indian	3	en	0.015M
Bosnian	3	hr	0.015M
Dari	3	fi	0.015M
Chinese	3	fi	0.015M
Kazakh	3	el	0.015M
Slovak	3	el	0.015M
Afrikaans	3	el	0.015M
American Sign Language	3	el	0.015M
Maya	3	el	0.015M
Portuguese	3	eo	0.015M
Dutch	3	eo	0.015M
Luxembourgish	3	en	0.015M
Urdu	3	hr	0.015M
Dari	3	hr	0.015M
American Sign Language	3	hr	0.015M
Dari	3	ar	0.015M
Scanian	3	en	0.015M
Haitian	3	en	0.015M
Belarusian	3	en	0.015M
Romany	3	en	0.015M
Maya	3	en	0.015M
Georgian	3	hr	0.015M
Gujarati	2	es	0.01M
Luxembourgish	2	es	0.01M
Bengali	2	sl	0.01M
Tswana	2	en	0.01M
Yiddish	2	es	0.01M
Oriya	2	en	0.01M
Xhosa	2	sl	0.01M
Maya	2	sl	0.01M
Hakka	2	es	0.01M
Tupi	2	es	0.01M
Pushto	2	es	0.01M
Hopi	2	es	0.01M
Marathi	2	es	0.01M
Amharic	2	es	0.01M
Gujarati	2	en	0.01M
Swahili	2	en	0.01M
Sanskrit	2	en	0.01M
Lingala	2	en	0.01M
Zulu	2	sl	0.01M
Latvian	2	es	0.01M
Indonesian	2	sk	0.01M
Bulgarian	2	sl	0.01M
Saami	2	sl	0.01M
Korean	2	eo	0.01M
None	2	eo	0.01M
Scanian	2	es	0.01M
Czech	2	eo	0.01M
Hindi	2	eo	0.01M
Flemish	2	sk	0.01M
Aboriginal	2	sk	0.01M
Macedonian	2	sk	0.01M
Tswana	2	sk	0.01M
Romany	2	sl	0.01M
Albanian	2	sk	0.01M
Maya	2	sk	0.01M
Filipino	2	sk	0.01M
Slovenian	2	sk	0.01M
Welsh	2	sk	0.01M
Zulu	2	sk	0.01M
Armenian	2	sk	0.01M
None	2	sk	0.01M
Romany	2	sk	0.01M
Bengali	2	sk	0.01M
Catalan	2	sl	0.01M
Filipino	2	sl	0.01M
Tamil	2	sl	0.01M
Tswana	2	es	0.01M
Ukrainian	2	et	0.01M
Kirghiz	2	es	0.01M
Punjabi	2	fi	0.01M
Macedonian	2	pt	0.01M
Kazakh	2	pt	0.01M
Ukrainian	2	pt	0.01M
Bambara	2	pt	0.01M
Tswana	2	fi	0.01M
Aboriginal	2	fi	0.01M
Romanian	2	fi	0.01M
Romany	2	fi	0.01M
Vietnamese	2	fi	0.01M
Tagalog	2	fi	0.01M
Indonesian	2	eu	0.01M
Maya	2	fi	0.01M
Belarusian	2	fi	0.01M
Saami	2	fi	0.01M
Ukrainian	2	fi	0.01M
Zulu	2	fi	0.01M
Tamil	2	fa	0.01M
Urdu	2	fa	0.01M
Serbian	2	fa	0.01M
Vietnamese	2	eu	0.01M
Lithuanian	2	pt	0.01M
Basque	2	pt	0.01M
Maori	2	pt	0.01M
Tswana	2	pt	0.01M
Kirghiz	2	fr	0.01M
Armenian	2	fr	0.01M
Tagalog	2	fr	0.01M
Kabuverdianu	2	fr	0.01M
American Sign Language	2	fr	0.01M
Pushto	2	fr	0.01M
Maya	2	fr	0.01M
Albanian	2	fr	0.01M
Punjabi	2	fr	0.01M
Irish	2	fr	0.01M
Burmese	2	fr	0.01M
Xhosa	2	fr	0.01M
Zulu	2	fr	0.01M
Aboriginal	2	pt	0.01M
Swiss German	2	pt	0.01M
Malayalam	2	pt	0.01M
Mongolian	2	pt	0.01M
Bulgarian	2	pt	0.01M
Tagalog	2	pt	0.01M
Kurdish	2	eu	0.01M
Mongolian	2	eu	0.01M
Burmese	2	es	0.01M
Aboriginal	2	ru	0.01M
Romany	2	ru	0.01M
Scanian	2	ru	0.01M
Armenian	2	ru	0.01M
Bosnian	2	ru	0.01M
Sicilian	2	ru	0.01M
Dari	2	ru	0.01M
Kazakh	2	ru	0.01M
Maya	2	ru	0.01M
Afrikaans	2	ru	0.01M
Bambara	2	ru	0.01M
Icelandic	2	eu	0.01M
Norwegian	2	si	0.01M
Malayalam	2	si	0.01M
Danish	2	si	0.01M
German	2	si	0.01M
Hungarian	2	si	0.01M
Cantonese	2	si	0.01M
Swahili	2	es	0.01M
Kabuverdianu	2	es	0.01M
Klingon	2	es	0.01M
Latvian	2	ru	0.01M
Catalan	2	et	0.01M
Tibetan	2	et	0.01M
Faroese	2	en	0.01M
Finnish	2	eu	0.01M
Arabic	2	eu	0.01M
Inuktitut	2	ro	0.01M
Xhosa	2	ro	0.01M
Maya	2	ro	0.01M
Khmer	2	ro	0.01M
Slovak	2	ro	0.01M
Burmese	2	ro	0.01M
Macedonian	2	ro	0.01M
Latvian	2	ro	0.01M
Afrikaans	2	ro	0.01M
Scanian	2	ro	0.01M
Dari	2	ro	0.01M
Bambara	2	ro	0.01M
Swahili	2	ro	0.01M
