original lang	unique count	subtitle lang	estimated word count
Vietnamese	2	et	0.01M
Serbo-Croatian	2	et	0.01M
Bosnian	2	et	0.01M
Dari	2	et	0.01M
Hakka	2	en	0.01M
Slovenian	2	el	0.01M
Yiddish	2	en	0.01M
Vietnamese	2	ze_en	0.01M
Swedish	2	vi	0.01M
Flemish	2	vi	0.01M
Dutch	2	vi	0.01M
Latin	2	vi	0.01M
Hungarian	2	vi	0.01M
Bengali	2	bn	0.01M
German	2	bn	0.01M
Italian	2	bn	0.01M
Russian	2	bn	0.01M
Arabic	2	bn	0.01M
Min Nan	2	ze_en	0.01M
Kabuverdianu	2	en	0.01M
Tamil	2	ze_en	0.01M
Thai	2	ze_en	0.01M
Indonesian	2	ze_en	0.01M
Polish	2	ze_en	0.01M
Finnish	2	ze_en	0.01M
Telugu	2	ze_en	0.01M
Serbian	2	ze_en	0.01M
Vietnamese	2	ze_zh	0.01M
Min Nan	2	ze_zh	0.01M
Tamil	2	ze_zh	0.01M
Turkish	2	vi	0.01M
Vietnamese	2	vi	0.01M
None	2	vi	0.01M
Serbian	2	vi	0.01M
North American Indian	2	tr	0.01M
Bambara	2	tr	0.01M
Hebrew	2	uk	0.01M
Dutch	2	uk	0.01M
Swedish	2	uk	0.01M
None	2	uk	0.01M
Icelandic	2	uk	0.01M
Portuguese	2	ur	0.01M
Georgian	2	bs	0.01M
Estonian	2	bs	0.01M
American Sign Language	2	bs	0.01M
Scanian	2	bs	0.01M
Bengali	2	bs	0.01M
Croatian	2	bs	0.01M
Romany	2	bs	0.01M
Tamil	2	bs	0.01M
Albanian	2	bs	0.01M
Armenian	2	bs	0.01M
Catalan	2	bs	0.01M
Mongolian	2	bs	0.01M
Chinese	2	vi	0.01M
Thai	2	ze_zh	0.01M
Indonesian	2	ze_zh	0.01M
Polish	2	ze_zh	0.01M
Armenian	2	ar	0.01M
Latin	2	ar	0.01M
Tagalog	2	ar	0.01M
Tibetan	2	ar	0.01M
Romany	2	ar	0.01M
Ukrainian	2	ar	0.01M
More	2	ar	0.01M
Maya	2	ar	0.01M
Punjabi	2	ar	0.01M
Belarusian	2	ar	0.01M
Macedonian	2	ar	0.01M
Malay	2	ar	0.01M
Klingon	2	ar	0.01M
Italian	2	af	0.01M
Swedish	2	af	0.01M
Polish	2	af	0.01M
Mongolian	2	zh_tw	0.01M
Telugu	2	zh_tw	0.01M
Icelandic	2	zh_tw	0.01M
Latin	2	zh_tw	0.01M
None	2	zh_tw	0.01M
Turkish	2	zh_tw	0.01M
Xhosa	2	ar	0.01M
Catalan	2	zh_cn	0.01M
Finnish	2	ze_zh	0.01M
Khmer	2	zh_cn	0.01M
Telugu	2	ze_zh	0.01M
Serbian	2	ze_zh	0.01M
Dari	2	bg	0.01M
Zulu	2	bg	0.01M
Yiddish	2	bg	0.01M
Tagalog	2	bg	0.01M
North American Indian	2	bg	0.01M
Pushto	2	bg	0.01M
Basque	2	bg	0.01M
Marathi	2	bg	0.01M
Bengali	2	bg	0.01M
Irish	2	bg	0.01M
Klingon	2	bg	0.01M
Amharic	2	bg	0.01M
Romany	2	bg	0.01M
Albanian	2	bg	0.01M
Afrikaans	2	bg	0.01M
Filipino	2	zh_cn	0.01M
Kazakh	2	zh_cn	0.01M
Bengali	2	zh_cn	0.01M
Romany	2	zh_cn	0.01M
Swahili	2	tr	0.01M
Sinhalese	2	tr	0.01M
Scanian	2	tr	0.01M
North American Indian	2	fr	0.01M
Tswana	2	sr	0.01M
Scanian	2	sr	0.01M
Latvian	2	sr	0.01M
Sicilian	2	sr	0.01M
Hawaiian	2	sr	0.01M
Kirghiz	2	sr	0.01M
Azerbaijani	2	sr	0.01M
Marathi	2	sr	0.01M
Zulu	2	sr	0.01M
Dari	2	sr	0.01M
Sinhalese	2	sr	0.01M
Malay	2	de	0.01M
Maya	2	de	0.01M
Kirghiz	2	de	0.01M
Dari	2	de	0.01M
Albanian	2	de	0.01M
Croatian	2	de	0.01M
Romany	2	de	0.01M
Tamil	2	de	0.01M
Faroese	2	de	0.01M
Ukrainian	2	de	0.01M
Malay	2	sr	0.01M
North American Indian	2	el	0.01M
Tibetan	2	sv	0.01M
Pushto	2	el	0.01M
None	2	sq	0.01M
Vietnamese	2	sq	0.01M
Serbian	2	sq	0.01M
Danish	2	sq	0.01M
Greek	2	sq	0.01M
Hebrew	2	sq	0.01M
Turkish	2	sq	0.01M
Romanian	2	sq	0.01M
Bosnian	2	sq	0.01M
Tupi	2	en	0.01M
Shanghainese	2	en	0.01M
Pushto	2	en	0.01M
Hmong	2	en	0.01M
Neapolitan	2	en	0.01M
Xhosa	2	en	0.01M
Sicilian	2	el	0.01M
Sign Languages	2	el	0.01M
Romany	2	el	0.01M
Marathi	2	el	0.01M
Min Nan	2	el	0.01M
Sinhalese	2	el	0.01M
Filipino	2	sv	0.01M
Aboriginal	2	sv	0.01M
Pushto	2	tr	0.01M
Tibetan	2	da	0.01M
Catalan	2	da	0.01M
Bambara	2	cs	0.01M
Afrikaans	2	cs	0.01M
Punjabi	2	cs	0.01M
Sicilian	2	cs	0.01M
American Sign Language	2	cs	0.01M
Zulu	2	cs	0.01M
Malay	2	cs	0.01M
Inuktitut	2	cs	0.01M
Burmese	2	cs	0.01M
More	2	cs	0.01M
Lithuanian	2	cs	0.01M
Hungarian	2	ca	0.01M
Catalan	2	ca	0.01M
Latvian	2	tr	0.01M
Slovak	2	tr	0.01M
Burmese	2	tr	0.01M
Punjabi	2	tr	0.01M
American Sign Language	2	tr	0.01M
Hokkien	2	tr	0.01M
Sicilian	2	tr	0.01M
Maya	2	da	0.01M
Faroese	2	da	0.01M
Kazakh	2	sv	0.01M
Filipino	2	da	0.01M
Saami	2	sv	0.01M
Tamil	2	sv	0.01M
Afrikaans	2	sv	0.01M
Dari	2	sv	0.01M
Tagalog	2	sv	0.01M
Swiss German	2	sv	0.01M
Punjabi	2	da	0.01M
Saami	2	da	0.01M
Serbo-Croatian	2	da	0.01M
Polish	2	th	0.01M
Danish	2	th	0.01M
Portuguese	2	th	0.01M
Malayalam	2	th	0.01M
Norwegian	2	th	0.01M
Filipino	2	th	0.01M
Persian	2	da	0.01M
English	2	tl	0.01M
French	2	tl	0.01M
Flemish	2	da	0.01M
Bosnian	2	da	0.01M
Vietnamese	2	da	0.01M
Hopi	2	fr	0.01M
Kannada	2	es	0.01M
Saami	2	hr	0.01M
Serbo-Croatian	2	ka	0.01M
Norwegian	2	ms	0.01M
Persian	2	ms	0.01M
Cantonese	2	ko	0.01M
Punjabi	2	hu	0.01M
Lithuanian	2	hu	0.01M
Sicilian	2	hu	0.01M
Malay	2	hu	0.01M
American Sign Language	2	hu	0.01M
Albanian	2	hu	0.01M
Polish	2	ko	0.01M
Haitian	2	fr	0.01M
Kazakh	2	gl	0.01M
North American Indian	2	hr	0.01M
Estonian	2	hr	0.01M
Zulu	2	hr	0.01M
Portuguese	2	ml	0.01M
Romany	2	hr	0.01M
Yiddish	2	pl	0.01M
Maya	2	pl	0.01M
Kazakh	2	pl	0.01M
Saami	2	pl	0.01M
Hokkien	2	pl	0.01M
Latvian	2	pl	0.01M
Burmese	2	pl	0.01M
Kannada	2	pl	0.01M
Slovak	2	hr	0.01M
Cantonese	2	lt	0.01M
Japanese	2	hi	0.01M
Spanish	2	gl	0.01M
Hebrew	2	gl	0.01M
Kurdish	2	ml	0.01M
Hebrew	2	ml	0.01M
Greek	2	ml	0.01M
Romanian	2	ml	0.01M
Telugu	2	ml	0.01M
Hungarian	2	ms	0.01M
Filipino	2	ms	0.01M
German	2	ms	0.01M
Telugu	2	ms	0.01M
Vietnamese	2	ms	0.01M
Malay	2	ms	0.01M
Italian	2	ko	0.01M
Dutch	2	ko	0.01M
Thai	2	ko	0.01M
Pushto	2	nl	0.01M
English	2	kk	0.01M
Sicilian	2	nl	0.01M
Lithuanian	2	nl	0.01M
Tibetan	2	nl	0.01M
French	2	lv	0.01M
Dari	2	nl	0.01M
Maya	2	nl	0.01M
Albanian	2	nl	0.01M
Estonian	2	nl	0.01M
Serbo-Croatian	2	gl	0.01M
Mongolian	2	hr	0.01M
Marathi	2	ml	0.01M
Hindi	2	ja	0.01M
Tupi	2	pt_br	0.01M
Lao	2	pt_br	0.01M
Persian	2	no	0.01M
Saami	2	no	0.01M
Greek	2	no	0.01M
Bengali	2	he	0.01M
Maya	2	he	0.01M
Vietnamese	2	ja	0.01M
Tagalog	2	he	0.01M
Hebrew	2	mk	0.01M
Dutch	2	mk	0.01M
Latin	2	mk	0.01M
Croatian	2	mk	0.01M
Indonesian	2	mk	0.01M
Urdu	2	he	0.01M
Tamil	2	he	0.01M
Dari	2	he	0.01M
Chinese	2	no	0.01M
Dari	2	no	0.01M
Thai	2	no	0.01M
Indonesian	2	no	0.01M
Vietnamese	2	no	0.01M
Hindi	2	no	0.01M
Czech	2	no	0.01M
Inuktitut	2	pt_br	0.01M
North American Indian	2	no	0.01M
Swahili	2	pt_br	0.01M
Latin	2	he	0.01M
Maya	2	hr	0.01M
Lithuanian	2	lt	0.01M
Hungarian	2	lt	0.01M
Romany	2	he	0.01M
Kazakh	2	he	0.01M
None	2	no	0.01M
Lingala	2	pt_br	0.01M
Sicilian	2	pt_br	0.01M
Luxembourgish	2	pt_br	0.01M
Kabuverdianu	2	pt_br	0.01M
Gujarati	2	pt_br	0.01M
Tibetan	2	he	0.01M
Pushto	2	pt_br	0.01M
Maya	2	hu	0.01M
Inuktitut	2	hu	0.01M
Kirghiz	2	pt_br	0.01M
Tswana	2	pt_br	0.01M
Klingon	2	hu	0.01M
Slovenian	2	hu	0.01M
Tagalog	2	hu	0.01M
Khmer	2	pt_br	0.01M
Kannada	2	pt_br	0.01M
Belarusian	1	cs	0.005M
Maya	1	cs	0.005M
Sindarin	1	cs	0.005M
Malayalam	1	cs	0.005M
Neapolitan	1	th	0.005M
Cree	1	cs	0.005M
Albanian	1	cs	0.005M
Aymara	1	cs	0.005M
Hokkien	1	cs	0.005M
Gallegan	1	cs	0.005M
Min Nan	1	nl	0.005M
Aramaic	1	cs	0.005M
Pushto	1	cs	0.005M
Luxembourgish	1	nl	0.005M
Sindarin	1	nl	0.005M
Latin	1	th	0.005M
Greek	1	th	0.005M
Hawaiian	1	nl	0.005M
Korean	1	tl	0.005M
Aramaic	1	tl	0.005M
Hindi	1	tl	0.005M
Frisian	1	nl	0.005M
Kru	1	nl	0.005M
Urdu	1	nl	0.005M
Dzongkha	1	nl	0.005M
Bengali	1	nl	0.005M
Kazakh	1	nl	0.005M
Neapolitan	1	nl	0.005M
Tswana	1	nl	0.005M
Slovenian	1	nl	0.005M
Occitan	1	pt_br	0.005M
Kinyarwanda	1	hu	0.005M
Hawaiian	1	cs	0.005M
Aramaic	1	bs	0.005M
Georgian	1	ja	0.005M
Dutch	1	hy	0.005M
German	1	hy	0.005M
Georgian	1	hy	0.005M
Maori	1	hu	0.005M
Cree	1	hu	0.005M
Southern Sotho	1	bs	0.005M
Aboriginal	1	ca	0.005M
Maya	1	bs	0.005M
Min Nan	1	bs	0.005M
Zulu	1	bs	0.005M
Aramaic	1	hu	0.005M
Malayalam	1	hu	0.005M
Sindarin	1	hu	0.005M
Icelandic	1	ja	0.005M
Thai	1	ja	0.005M
Persian	1	ja	0.005M
Turkish	1	ja	0.005M
Swedish	1	ja	0.005M
Hakka	1	tr	0.005M
Nepali	1	tr	0.005M
Dyula	1	tr	0.005M
Tswana	1	tr	0.005M
Turkmen	1	tr	0.005M
Kru	1	tr	0.005M
Southern Sotho	1	tr	0.005M
Amharic	1	tr	0.005M
Neapolitan	1	tr	0.005M
More	1	tr	0.005M
Fur	1	tr	0.005M
Ukrainian Sign Language	1	tr	0.005M
Korean	1	ca	0.005M
Arabic	1	ca	0.005M
Bengali	1	cs	0.005M
Marathi	1	cs	0.005M
Scanian	1	cs	0.005M
East-Greenlandic	1	cs	0.005M
Xhosa	1	cs	0.005M
Azerbaijani	1	cs	0.005M
Latvian	1	cs	0.005M
Kazakh	1	cs	0.005M
Basque	1	cs	0.005M
Estonian	1	ca	0.005M
Neapolitan	1	cs	0.005M
Maori	1	cs	0.005M
Kru	1	cs	0.005M
Low German	1	cs	0.005M
Sanskrit	1	cs	0.005M
Kannada	1	cs	0.005M
Hopi	1	cs	0.005M
Southern Sotho	1	cs	0.005M
Gujarati	1	cs	0.005M
Finnish	1	th	0.005M
Latvian	1	hu	0.005M
Burmese	1	hu	0.005M
Belarusian	1	hu	0.005M
Maltese	1	hu	0.005M
Esperanto	1	hu	0.005M
Kru	1	hu	0.005M
Kirghiz	1	hu	0.005M
Wolof	1	hu	0.005M
Low German	1	hu	0.005M
Scanian	1	hu	0.005M
Xhosa	1	hu	0.005M
East-Greenlandic	1	hu	0.005M
Mandarin	1	ca	0.005M
Zulu	1	th	0.005M
Saami	1	nl	0.005M
Serbian	1	th	0.005M
Urdu	1	de	0.005M
Ukrainian	1	hu	0.005M
Neapolitan	1	hu	0.005M
Hokkien	1	hu	0.005M
Armenian	1	de	0.005M
Scanian	1	de	0.005M
Telugu	1	de	0.005M
Azerbaijani	1	de	0.005M
Ukrainian	1	th	0.005M
Zulu	1	de	0.005M
Ladakhi	1	de	0.005M
Neapolitan	1	de	0.005M
Kazakh	1	de	0.005M
Hopi	1	de	0.005M
Burmese	1	de	0.005M
Luxembourgish	1	hu	0.005M
Gujarati	1	hu	0.005M
Azerbaijani	1	hu	0.005M
Macedonian	1	hu	0.005M
Tamil	1	nl	0.005M
Aramaic	1	nl	0.005M
Xhosa	1	nl	0.005M
Low German	1	nl	0.005M
Estonian	1	da	0.005M
Kurdish	1	da	0.005M
Scanian	1	nl	0.005M
Wolof	1	nl	0.005M
North American Indian	1	nl	0.005M
Telugu	1	nl	0.005M
Zulu	1	nl	0.005M
Haitian	1	nl	0.005M
Hopi	1	nl	0.005M
Afrikaans	1	de	0.005M
Inuktitut	1	de	0.005M
Xhosa	1	de	0.005M
Sindarin	1	sr	0.005M
Brazilian Sign Language	1	sr	0.005M
Neapolitan	1	sr	0.005M
Oriya	1	sr	0.005M
Lingala	1	sr	0.005M
Pushto	1	sr	0.005M
Kru	1	sr	0.005M
Cree	1	sr	0.005M
Xhosa	1	sr	0.005M
Bambara	1	sr	0.005M
Aramaic	1	sr	0.005M
Yiddish	1	sr	0.005M
Hokkien	1	sr	0.005M
Esperanto	1	sr	0.005M
Gujarati	1	sr	0.005M
Gallegan	1	sr	0.005M
Maori	1	de	0.005M
Nenets	1	sr	0.005M
Lao	1	sr	0.005M
Chechen	1	sr	0.005M
Irish	1	sr	0.005M
Dzongkha	1	sr	0.005M
Low German	1	sr	0.005M
Luxembourgish	1	sr	0.005M
Khmer	1	de	0.005M
More	1	de	0.005M
Hokkien	1	de	0.005M
Hawaiian	1	de	0.005M
Aramaic	1	de	0.005M
Irish	1	de	0.005M
Wolof	1	de	0.005M
Tajik	1	nl	0.005M
Afrikaans	1	nl	0.005M
Basque	1	nl	0.005M
Xhosa	1	tr	0.005M
Ukrainian	1	da	0.005M
Xhosa	1	da	0.005M
Scanian	1	da	0.005M
Neapolitan	1	da	0.005M
Hawaiian	1	da	0.005M
Cree	1	da	0.005M
Telugu	1	da	0.005M
Maori	1	da	0.005M
Afrikaans	1	da	0.005M
Tswana	1	da	0.005M
Kru	1	da	0.005M
Mongolian	1	da	0.005M
Cree	1	nl	0.005M
Ukrainian	1	nl	0.005M
Bulgarian	1	nl	0.005M
Telugu	1	te	0.005M
Croatian	1	nl	0.005M
Belarusian	1	nl	0.005M
Maori	1	nl	0.005M
Slovak	1	nl	0.005M
Malay	1	nl	0.005M
Tibetan	1	th	0.005M
Maya	1	th	0.005M
Tswana	1	th	0.005M
Telugu	1	th	0.005M
Romany	1	th	0.005M
Serbo-Croatian	1	th	0.005M
Turkish	1	th	0.005M
Min Nan	1	th	0.005M
Tagalog	1	th	0.005M
Urdu	1	da	0.005M
Hindi	1	te	0.005M
Faroese	1	sv	0.005M
Hawaiian	1	sv	0.005M
Maori	1	sv	0.005M
Tswana	1	sv	0.005M
Slovenian	1	sv	0.005M
Scanian	1	sv	0.005M
Lao	1	sv	0.005M
Cree	1	sv	0.005M
Neapolitan	1	sv	0.005M
Kurdish	1	sv	0.005M
Zulu	1	sv	0.005M
Ukrainian	1	sv	0.005M
Urdu	1	sv	0.005M
Georgian	1	sv	0.005M
Mongolian	1	sv	0.005M
Aramaic	1	sv	0.005M
Hokkien	1	sv	0.005M
Aramaic	1	da	0.005M
Maya	1	sv	0.005M
Belarusian	1	sv	0.005M
Albanian	1	sv	0.005M
Croatian	1	sv	0.005M
Romany	1	sv	0.005M
Kannada	1	sv	0.005M
Dzongkha	1	sv	0.005M
Kru	1	sv	0.005M
Armenian	1	sv	0.005M
Bulgarian	1	sv	0.005M
Latin	1	da	0.005M
Persian	1	ta	0.005M
Hindi	1	ta	0.005M
Tamil	1	ta	0.005M
Kinyarwanda	1	tr	0.005M
Kurdish	1	bs	0.005M
Guarani	1	tr	0.005M
East-Greenlandic	1	ar	0.005M
Southern Sotho	1	ar	0.005M
Albanian	1	ar	0.005M
Gujarati	1	ar	0.005M
Kru	1	ar	0.005M
Bulgarian	1	ar	0.005M
Luxembourgish	1	ar	0.005M
Sicilian	1	ar	0.005M
Neapolitan	1	ar	0.005M
Sindarin	1	ar	0.005M
Hokkien	1	ar	0.005M
Aramaic	1	ar	0.005M
Basque	1	ar	0.005M
Low German	1	ar	0.005M
Ukrainian Sign Language	1	ar	0.005M
Tswana	1	ar	0.005M
Polish	1	lt	0.005M
Slovenian	1	ar	0.005M
Kru	1	zh_cn	0.005M
Aboriginal	1	zh_cn	0.005M
Scots	1	zh_cn	0.005M
Sign Languages	1	zh_cn	0.005M
Afrikaans	1	zh_cn	0.005M
Fur	1	zh_cn	0.005M
Macedonian	1	zh_cn	0.005M
Low German	1	zh_cn	0.005M
Norwegian	1	lv	0.005M
Maya	1	zh_cn	0.005M
Lao	1	zh_cn	0.005M
Dari	1	zh_cn	0.005M
German	1	lv	0.005M
Icelandic	1	lv	0.005M
Korean	1	lv	0.005M
Afrikaans	1	ar	0.005M
Kannada	1	ar	0.005M
Neapolitan	1	zh_cn	0.005M
Aramaic	1	ml	0.005M
Neapolitan	1	ze_zh	0.005M
Flemish	1	ze_zh	0.005M
Sioux	1	ze_zh	0.005M
Aboriginal	1	ze_zh	0.005M
Latin	1	ze_zh	0.005M
Norwegian	1	ml	0.005M
Bosnian	1	ml	0.005M
Ukrainian	1	ze_zh	0.005M
Czech	1	ml	0.005M
None	1	ml	0.005M
Maya	1	ml	0.005M
Georgian	1	ml	0.005M
Amharic	1	ml	0.005M
American Sign Language	1	bg	0.005M
Burmese	1	ze_zh	0.005M
Aboriginal	1	ml	0.005M
Maya	1	lt	0.005M
Hindi	1	lt	0.005M
Italian	1	lt	0.005M
Arabic	1	lt	0.005M
Estonian	1	lt	0.005M
Ukrainian	1	lt	0.005M
Norwegian	1	lt	0.005M
Thai	1	lt	0.005M
Indonesian	1	lt	0.005M
Danish	1	ml	0.005M
Aramaic	1	lt	0.005M
Bulgarian	1	lt	0.005M
Indonesian	1	ml	0.005M
Estonian	1	ml	0.005M
Serbian	1	ml	0.005M
Tibetan	1	ml	0.005M
Nepali	1	zh_cn	0.005M
Armenian	1	zh_cn	0.005M
Neapolitan	1	bg	0.005M
Japanese	1	af	0.005M
Bengali	1	zh_tw	0.005M
American Sign Language	1	zh_tw	0.005M
Hungarian	1	lv	0.005M
Czech	1	mk	0.005M
Kazakh	1	mk	0.005M
Klingon	1	mk	0.005M
Russian	1	af	0.005M
Romany	1	zh_tw	0.005M
Danish	1	af	0.005M
Flemish	1	af	0.005M
None	1	mk	0.005M
Aramaic	1	mk	0.005M
Albanian	1	mk	0.005M
Swiss German	1	mk	0.005M
Aboriginal	1	zh_tw	0.005M
Maori	1	zh_tw	0.005M
Belarusian	1	mk	0.005M
Dari	1	zh_tw	0.005M
Gujarati	1	zh_tw	0.005M
Bosnian	1	zh_tw	0.005M
Zulu	1	zh_tw	0.005M
Aramaic	1	zh_tw	0.005M
Xhosa	1	zh_tw	0.005M
Maya	1	zh_tw	0.005M
Tibetan	1	zh_tw	0.005M
Albanian	1	zh_tw	0.005M
Irish	1	zh_tw	0.005M
Low German	1	zh_tw	0.005M
Sioux	1	zh_tw	0.005M
Macedonian	1	zh_tw	0.005M
Sign Languages	1	zh_tw	0.005M
Khmer	1	zh_tw	0.005M
Malay	1	mk	0.005M
Persian	1	mk	0.005M
Sioux	1	zh_cn	0.005M
Gujarati	1	zh_cn	0.005M
Zulu	1	zh_cn	0.005M
Sicilian	1	zh_cn	0.005M
Welsh	1	zh_cn	0.005M
Aramaic	1	zh_cn	0.005M
Hawaiian	1	zh_cn	0.005M
Mongolian	1	zh_cn	0.005M
More	1	zh_cn	0.005M
Slovak	1	ar	0.005M
Scanian	1	zh_cn	0.005M
Maori	1	zh_cn	0.005M
Slovenian	1	zh_cn	0.005M
Tibetan	1	zh_cn	0.005M
Lithuanian	1	zh_cn	0.005M
Punjabi	1	zh_cn	0.005M
Bosnian	1	zh_cn	0.005M
Scanian	1	ar	0.005M
Hungarian	1	mk	0.005M
Urdu	1	mk	0.005M
Xhosa	1	mk	0.005M
Catalan	1	mk	0.005M
Slovenian	1	mk	0.005M
Georgian	1	mk	0.005M
East-Greenlandic	1	mk	0.005M
Romanian	1	mk	0.005M
Danish	1	mk	0.005M
Hawaiian	1	ar	0.005M
Greek	1	mk	0.005M
Maya	1	mk	0.005M
Lithuanian	1	lv	0.005M
Maori	1	ar	0.005M
Kazakh	1	ar	0.005M
Zulu	1	ar	0.005M
Southern Sotho	1	bg	0.005M
Sign Languages	1	bg	0.005M
Dzongkha	1	tr	0.005M
Dzongkha	1	uk	0.005M
Finnish	1	uk	0.005M
Slovak	1	uk	0.005M
Swiss German	1	uk	0.005M
Persian	1	uk	0.005M
Mandarin	1	uk	0.005M
Serbian	1	uk	0.005M
Arabic	1	uk	0.005M
Brazilian Sign Language	1	bs	0.005M
Portuguese	1	uk	0.005M
Estonian	1	uk	0.005M
Hungarian	1	uk	0.005M
Russian	1	ka	0.005M
