original lang	unique count	subtitle lang	estimated word count
Min Nan	1	ja	0.005M
Latin	1	ja	0.005M
Inuktitut	1	uk	0.005M
Filipino	1	ka	0.005M
Dari	1	bs	0.005M
Neapolitan	1	bs	0.005M
Maori	1	ms	0.005M
Danish	1	ms	0.005M
Japanese	1	kk	0.005M
Spanish	1	ka	0.005M
Serbian	1	ka	0.005M
Hungarian	1	ka	0.005M
Tibetan	1	bs	0.005M
German	1	ur	0.005M
Haitian	1	bs	0.005M
Hopi	1	bs	0.005M
Hindi	1	ur	0.005M
Hebrew	1	ur	0.005M
Japanese	1	ur	0.005M
Arabic	1	ur	0.005M
Aboriginal	1	ja	0.005M
Burmese	1	bs	0.005M
Urdu	1	ms	0.005M
Cree	1	tr	0.005M
Zulu	1	tr	0.005M
Oriya	1	tr	0.005M
Azerbaijani	1	tr	0.005M
Gujarati	1	tr	0.005M
Hopi	1	tr	0.005M
Basque	1	tr	0.005M
Kabuverdianu	1	tr	0.005M
Aramaic	1	tr	0.005M
Maori	1	tr	0.005M
Hawaiian	1	tr	0.005M
East-Greenlandic	1	tr	0.005M
Belarusian	1	tr	0.005M
Sign Languages	1	tr	0.005M
Uzbek	1	tr	0.005M
Low German	1	tr	0.005M
Sindarin	1	tr	0.005M
Tswana	1	bs	0.005M
North American Indian	1	bs	0.005M
Afrikaans	1	bs	0.005M
Ukrainian	1	bs	0.005M
Kru	1	bs	0.005M
Urdu	1	bs	0.005M
Klingon	1	sr	0.005M
Kazakh	1	bs	0.005M
Sanskrit	1	bs	0.005M
Gallegan	1	tr	0.005M
Lithuanian	1	bs	0.005M
Xhosa	1	bs	0.005M
Greenlandic	1	tr	0.005M
Chechen	1	tr	0.005M
Tupi	1	tr	0.005M
Scots	1	tr	0.005M
Dutch	1	ms	0.005M
Maya	1	ms	0.005M
Inuktitut	1	bg	0.005M
Armenian	1	ko	0.005M
Burmese	1	ze_en	0.005M
Neapolitan	1	ze_en	0.005M
Flemish	1	ze_en	0.005M
Sioux	1	ze_en	0.005M
Aboriginal	1	ze_en	0.005M
Latin	1	ze_en	0.005M
Estonian	1	ko	0.005M
Aramaic	1	bg	0.005M
Catalan	1	ko	0.005M
Persian	1	ko	0.005M
None	1	ko	0.005M
Indonesian	1	ko	0.005M
Arabic	1	ko	0.005M
Cree	1	bg	0.005M
Ukrainian	1	ze_en	0.005M
Hopi	1	bg	0.005M
Sindarin	1	bg	0.005M
Low German	1	bg	0.005M
Hawaiian	1	bg	0.005M
Luxembourgish	1	bg	0.005M
Latvian	1	bg	0.005M
Kannada	1	bg	0.005M
Fur	1	bg	0.005M
Scanian	1	bg	0.005M
Sanskrit	1	bg	0.005M
Gujarati	1	bg	0.005M
East-Greenlandic	1	bg	0.005M
Sardinian	1	bg	0.005M
Kru	1	bg	0.005M
Sicilian	1	bg	0.005M
Maori	1	bg	0.005M
Xhosa	1	bg	0.005M
Hokkien	1	bg	0.005M
Chechen	1	bg	0.005M
Aramaic	1	ms	0.005M
Tamil	1	vi	0.005M
Georgian	1	vi	0.005M
Maya	1	vi	0.005M
Min Nan	1	vi	0.005M
Catalan	1	vi	0.005M
Persian	1	vi	0.005M
Kannada	1	vi	0.005M
Filipino	1	vi	0.005M
Afrikaans	1	vi	0.005M
Aramaic	1	vi	0.005M
Mongolian	1	ms	0.005M
Italian	1	ms	0.005M
Gujarati	1	ms	0.005M
Swedish	1	ms	0.005M
Punjabi	1	ms	0.005M
Norwegian	1	vi	0.005M
Maori	1	vi	0.005M
Portuguese	1	ko	0.005M
Oriya	1	bn	0.005M
Serbian	1	bn	0.005M
Thai	1	bn	0.005M
Persian	1	bn	0.005M
Dutch	1	bn	0.005M
Portuguese	1	bn	0.005M
Swedish	1	bn	0.005M
Maya	1	bn	0.005M
Urdu	1	vi	0.005M
Kurdish	1	bn	0.005M
Greek	1	bn	0.005M
Marathi	1	bn	0.005M
Indonesian	1	bn	0.005M
Tupi	1	vi	0.005M
Slovenian	1	vi	0.005M
Maori	1	sr	0.005M
Romanian	1	no	0.005M
Belarusian	1	sr	0.005M
Irish	1	ro	0.005M
Hawaiian	1	ro	0.005M
Sicilian	1	ro	0.005M
East-Greenlandic	1	ro	0.005M
Belarusian	1	ro	0.005M
Sign Languages	1	ro	0.005M
Pushto	1	ro	0.005M
Low German	1	ro	0.005M
Maori	1	ro	0.005M
Amharic	1	ro	0.005M
Southern Sotho	1	ro	0.005M
Lingala	1	ro	0.005M
Kru	1	ro	0.005M
Nepali	1	ro	0.005M
Tswana	1	ro	0.005M
Marathi	1	ro	0.005M
Samoan	1	ro	0.005M
Dzongkha	1	ro	0.005M
Hokkien	1	ro	0.005M
Kazakh	1	et	0.005M
Tamil	1	et	0.005M
Lao	1	ro	0.005M
Klingon	1	ro	0.005M
Scots	1	ro	0.005M
American Sign Language	1	ro	0.005M
Aramaic	1	ro	0.005M
Cree	1	ro	0.005M
Kirghiz	1	ro	0.005M
Oriya	1	ro	0.005M
Gujarati	1	ro	0.005M
Luxembourgish	1	ro	0.005M
Chechen	1	ro	0.005M
Sinhalese	1	ro	0.005M
Neapolitan	1	ro	0.005M
More	1	ro	0.005M
Xhosa	1	et	0.005M
Basque	1	eu	0.005M
Nepali	1	eu	0.005M
Amharic	1	eu	0.005M
Dari	1	eu	0.005M
Aboriginal	1	eu	0.005M
Serbo-Croatian	1	eu	0.005M
Kru	1	eu	0.005M
Dutch	1	eu	0.005M
Chinese	1	eu	0.005M
Greek	1	eu	0.005M
Maya	1	eu	0.005M
Bengali	1	eu	0.005M
Malay	1	fr	0.005M
Dzongkha	1	fr	0.005M
Belarusian	1	fr	0.005M
Estonian	1	eu	0.005M
Aramaic	1	eu	0.005M
Gallegan	1	gl	0.005M
Chinese	1	gl	0.005M
Hungarian	1	gl	0.005M
Bambara	1	gl	0.005M
Occitan	1	gl	0.005M
Georgian	1	gl	0.005M
Ukrainian	1	gl	0.005M
Swedish	1	gl	0.005M
Polish	1	gl	0.005M
Flemish	1	gl	0.005M
Greek	1	gl	0.005M
Danish	1	gl	0.005M
Armenian	1	gl	0.005M
Wolof	1	gl	0.005M
Catalan	1	gl	0.005M
Dutch	1	gl	0.005M
Aramaic	1	et	0.005M
Sicilian	1	et	0.005M
Malay	1	ru	0.005M
Nenets	1	es	0.005M
Esperanto	1	es	0.005M
Hausa	1	es	0.005M
Sindarin	1	es	0.005M
Hawaiian	1	es	0.005M
Sanskrit	1	es	0.005M
Sioux	1	es	0.005M
Brazilian Sign Language	1	es	0.005M
Maori	1	es	0.005M
Sinhalese	1	es	0.005M
Tajik	1	es	0.005M
Irish	1	es	0.005M
Purepecha	1	es	0.005M
North American Indian	1	es	0.005M
Chechen	1	es	0.005M
Aymara	1	es	0.005M
Azerbaijani	1	es	0.005M
Djerma	1	es	0.005M
Hopi	1	pl	0.005M
Basque	1	ru	0.005M
Pushto	1	ru	0.005M
Lao	1	ru	0.005M
East-Greenlandic	1	pl	0.005M
Maori	1	pl	0.005M
Greenlandic	1	pl	0.005M
Haitian	1	pl	0.005M
American Sign Language	1	pl	0.005M
Luxembourgish	1	pl	0.005M
Gujarati	1	pl	0.005M
Khmer	1	pl	0.005M
Low German	1	pl	0.005M
Belarusian	1	pl	0.005M
Aramaic	1	pl	0.005M
Scots	1	es	0.005M
Xhosa	1	es	0.005M
Kru	1	et	0.005M
Macedonian	1	et	0.005M
Romany	1	et	0.005M
Mongolian	1	et	0.005M
Afrikaans	1	et	0.005M
Zulu	1	et	0.005M
Belarusian	1	et	0.005M
Maya	1	et	0.005M
Latvian	1	et	0.005M
Swiss German	1	et	0.005M
Cree	1	et	0.005M
Neapolitan	1	et	0.005M
Maori	1	et	0.005M
Burmese	1	et	0.005M
Romanian	1	et	0.005M
Slovenian	1	et	0.005M
Croatian	1	et	0.005M
Hawaiian	1	et	0.005M
Aramaic	1	es	0.005M
Zulu	1	he	0.005M
Low German	1	es	0.005M
Belarusian	1	es	0.005M
Ukrainian Sign Language	1	es	0.005M
Sindarin	1	pl	0.005M
Lao	1	pl	0.005M
More	1	he	0.005M
Hawaiian	1	he	0.005M
Saami	1	et	0.005M
Lithuanian	1	he	0.005M
Maori	1	he	0.005M
Neapolitan	1	he	0.005M
Tswana	1	he	0.005M
Saami	1	he	0.005M
Xhosa	1	he	0.005M
Cree	1	fr	0.005M
Hokkien	1	fr	0.005M
Icelandic	1	fa	0.005M
Kurdish	1	fi	0.005M
Kru	1	fi	0.005M
Georgian	1	fi	0.005M
Cree	1	fi	0.005M
Greenlandic	1	fi	0.005M
Tibetan	1	fi	0.005M
Hopi	1	fi	0.005M
Filipino	1	fi	0.005M
Pushto	1	fi	0.005M
Sicilian	1	fi	0.005M
Bulgarian	1	fi	0.005M
Xhosa	1	fi	0.005M
Aramaic	1	fi	0.005M
Hokkien	1	fi	0.005M
Malay	1	fi	0.005M
Kannada	1	fi	0.005M
Faroese	1	fi	0.005M
Afrikaans	1	fi	0.005M
Macedonian	1	fi	0.005M
Tswana	1	fr	0.005M
Berber languages	1	fr	0.005M
Hawaiian	1	fr	0.005M
Faroese	1	fr	0.005M
Kinyarwanda	1	fr	0.005M
Latvian	1	fi	0.005M
Armenian	1	fi	0.005M
Neapolitan	1	fi	0.005M
Serbo-Croatian	1	fi	0.005M
Urdu	1	fi	0.005M
Sioux	1	fi	0.005M
Hawaiian	1	fi	0.005M
Southern Sotho	1	fi	0.005M
Mongolian	1	fi	0.005M
Sindarin	1	fi	0.005M
Tamil	1	fi	0.005M
Mongolian	1	fa	0.005M
Acholi	1	pt_br	0.005M
Sinhalese	1	pt_br	0.005M
Low German	1	pt_br	0.005M
Hokkien	1	pt_br	0.005M
Scots	1	pt_br	0.005M
Chechen	1	pt_br	0.005M
Irish	1	pt_br	0.005M
Faroese	1	pt_br	0.005M
Yiddish	1	pt_br	0.005M
Hakka	1	pt_br	0.005M
Southern Sotho	1	pt_br	0.005M
Belarusian	1	pt_br	0.005M
Klingon	1	pt_br	0.005M
Greenlandic	1	pt_br	0.005M
Sindarin	1	pt_br	0.005M
Hopi	1	pt_br	0.005M
Hawaiian	1	pt_br	0.005M
Scanian	1	pt_br	0.005M
Kinyarwanda	1	pt_br	0.005M
Cree	1	pt_br	0.005M
Neapolitan	1	pt_br	0.005M
Dzongkha	1	pt_br	0.005M
East-Greenlandic	1	pt_br	0.005M
Guarani	1	pt_br	0.005M
Nepali	1	pt_br	0.005M
Kru	1	pt_br	0.005M
Aramaic	1	pt_br	0.005M
Samoan	1	pt_br	0.005M
Malagasy	1	pt_br	0.005M
Quechua	1	pt_br	0.005M
Maori	1	pt_br	0.005M
Azerbaijani	1	pt_br	0.005M
Esperanto	1	pt_br	0.005M
Shanghainese	1	fr	0.005M
Fur	1	fr	0.005M
Tupi	1	fr	0.005M
Klingon	1	fr	0.005M
Kannada	1	fr	0.005M
Purepecha	1	fr	0.005M
Azerbaijani	1	fr	0.005M
East-Greenlandic	1	fr	0.005M
Gujarati	1	fr	0.005M
Luxembourgish	1	fr	0.005M
Sinhalese	1	fr	0.005M
Low German	1	fr	0.005M
Sardinian	1	fr	0.005M
Russian Sign Language	1	fr	0.005M
Lingala	1	fr	0.005M
Sindarin	1	fr	0.005M
Inuktitut	1	fi	0.005M
East-Greenlandic	1	pt	0.005M
Occitan	1	fr	0.005M
Nenets	1	fr	0.005M
Kru	1	fr	0.005M
Sicilian	1	fa	0.005M
Maya	1	fa	0.005M
Kannada	1	fa	0.005M
Malayalam	1	fa	0.005M
Tibetan	1	fa	0.005M
Bosnian	1	fa	0.005M
Aramaic	1	fa	0.005M
Dari	1	fa	0.005M
Aramaic	1	fr	0.005M
Punjabi	1	fa	0.005M
Tajik	1	fa	0.005M
Bulgarian	1	fa	0.005M
Maori	1	fa	0.005M
Estonian	1	fa	0.005M
Latin	1	fa	0.005M
Min Nan	1	pt	0.005M
Maya	1	pt	0.005M
Sindarin	1	pt	0.005M
Sicilian	1	pt	0.005M
Kru	1	pt	0.005M
Armenian	1	pt	0.005M
Acholi	1	pt	0.005M
Khmer	1	pt	0.005M
Klingon	1	pt	0.005M
Burmese	1	pt	0.005M
Swahili	1	pt	0.005M
Shona	1	pt	0.005M
Amharic	1	pt	0.005M
Neapolitan	1	pt	0.005M
Neapolitan	1	fr	0.005M
Scanian	1	fr	0.005M
Amharic	1	fr	0.005M
Maori	1	fr	0.005M
Scanian	1	pt	0.005M
Inuktitut	1	pt	0.005M
American Sign Language	1	pt	0.005M
Gallegan	1	pt	0.005M
Hawaiian	1	pt	0.005M
Cree	1	pt	0.005M
Croatian	1	pt	0.005M
Belarusian	1	pt	0.005M
Hopi	1	pt	0.005M
Luxembourgish	1	pt	0.005M
Gujarati	1	pt	0.005M
Azerbaijani	1	pt	0.005M
Sioux	1	pt	0.005M
Saami	1	pt	0.005M
Low German	1	pt	0.005M
Aramaic	1	pt	0.005M
Hokkien	1	pt	0.005M
Inuktitut	1	ru	0.005M
Belarusian	1	ru	0.005M
Wolof	1	sr	0.005M
More	1	hr	0.005M
East-Greenlandic	1	hr	0.005M
Armenian	1	hr	0.005M
Ukrainian	1	hr	0.005M
Scanian	1	hr	0.005M
Hawaiian	1	hr	0.005M
Sanskrit	1	hr	0.005M
Maori	1	hr	0.005M
Belarusian	1	hr	0.005M
Kurdish	1	hr	0.005M
Kazakh	1	hr	0.005M
Hopi	1	hr	0.005M
Afrikaans	1	hr	0.005M
Neapolitan	1	hr	0.005M
Marathi	1	hr	0.005M
Kru	1	hr	0.005M
Albanian	1	hr	0.005M
East-Greenlandic	1	en	0.005M
Maya	1	sq	0.005M
Cree	1	hr	0.005M
Aramaic	1	sq	0.005M
Tibetan	1	sq	0.005M
Catalan	1	sq	0.005M
Hungarian	1	sq	0.005M
Persian	1	sq	0.005M
Indonesian	1	sq	0.005M
Bengali	1	hr	0.005M
Zulu	1	sq	0.005M
Ukrainian	1	sq	0.005M
Kazakh	1	sq	0.005M
Czech	1	sq	0.005M
Latin	1	sq	0.005M
Latvian	1	hr	0.005M
Ryukyuan	1	en	0.005M
Russian Sign Language	1	en	0.005M
Sicilian	1	hr	0.005M
Xhosa	1	hr	0.005M
Neapolitan	1	sl	0.005M
Chinese	1	sl	0.005M
Dari	1	sl	0.005M
Tswana	1	sl	0.005M
Afrikaans	1	sl	0.005M
Aramaic	1	sl	0.005M
Malayalam	1	hi	0.005M
Low German	1	sl	0.005M
Cree	1	en	0.005M
Occitan	1	en	0.005M
Fur	1	en	0.005M
Guarani	1	en	0.005M
Tarahumara	1	en	0.005M
Dzongkha	1	en	0.005M
Maori	1	sl	0.005M
Ukrainian	1	sl	0.005M
Kriolu	1	en	0.005M
Kinyarwanda	1	sl	0.005M
Kru	1	en	0.005M
Dyula	1	en	0.005M
Greenlandic	1	en	0.005M
Greenlandic	1	sl	0.005M
Albanian	1	sl	0.005M
More	1	sl	0.005M
Punjabi	1	sl	0.005M
Kazakh	1	sl	0.005M
Belarusian	1	sl	0.005M
Malayalam	1	sl	0.005M
American Sign Language	1	sl	0.005M
Hawaiian	1	sl	0.005M
Mongolian	1	sl	0.005M
Inuktitut	1	sl	0.005M
Kannada	1	hr	0.005M
Malay	1	hr	0.005M
Hokkien	1	ru	0.005M
Neapolitan	1	el	0.005M
Scanian	1	no	0.005M
Tibetan	1	no	0.005M
Ukrainian	1	no	0.005M
Urdu	1	no	0.005M
Latin	1	no	0.005M
Scanian	1	el	0.005M
Urdu	1	el	0.005M
Turkish	1	no	0.005M
Chechen	1	el	0.005M
Klingon	1	el	0.005M
Amharic	1	el	0.005M
Inuktitut	1	el	0.005M
More	1	el	0.005M
Kru	1	el	0.005M
Slovak	1	no	0.005M
Cree	1	no	0.005M
Lingala	1	el	0.005M
American Sign Language	1	de	0.005M
Burmese	1	sr	0.005M
Kannada	1	sr	0.005M
Amharic	1	sr	0.005M
East-Greenlandic	1	sr	0.005M
Southern Sotho	1	sr	0.005M
Yakut	1	sr	0.005M
Amharic	1	de	0.005M
Maya	1	no	0.005M
Belarusian	1	de	0.005M
Mongolian	1	de	0.005M
Inupiaq	1	de	0.005M
Greenlandic	1	de	0.005M
Sioux	1	pt_br	0.005M
Afrikaans	1	no	0.005M
Burmese	1	el	0.005M
Tupi	1	el	0.005M
Tagalog	1	hr	0.005M
Filipino	1	no	0.005M
Low German	1	el	0.005M
Xhosa	1	el	0.005M
Aramaic	1	el	0.005M
Wolof	1	el	0.005M
Bosnian	1	no	0.005M
Faroese	1	no	0.005M
Xhosa	1	no	0.005M
Bambara	1	el	0.005M
Punjabi	1	no	0.005M
Serbo-Croatian	1	no	0.005M
Flemish	1	no	0.005M
Tswana	1	no	0.005M
Basque	1	hr	0.005M
Aramaic	1	hr	0.005M
Kannada	1	el	0.005M
Yiddish	1	el	0.005M
Saami	1	el	0.005M
Cree	1	el	0.005M
Sindarin	1	el	0.005M
Hokkien	1	el	0.005M
Khmer	1	el	0.005M
East-Greenlandic	1	el	0.005M
Ukrainian	1	el	0.005M
Belarusian	1	el	0.005M
Basque	1	el	0.005M
Maori	1	el	0.005M
Lao	1	el	0.005M
Hawaiian	1	el	0.005M
Hopi	1	el	0.005M
Luxembourgish	1	el	0.005M
Gujarati	1	el	0.005M
Azerbaijani	1	el	0.005M
Turkmen	1	en	0.005M
Cherokee	1	en	0.005M
Maori	1	en	0.005M
Hawaiian	1	pl	0.005M
Kru	1	pl	0.005M
Lingala	1	pl	0.005M
Dzongkha	1	pl	0.005M
Neapolitan	1	pl	0.005M
Klingon	1	pl	0.005M
Tswana	1	pl	0.005M
Samoan	1	es	0.005M
Swahili	1	pl	0.005M
Cree	1	es	0.005M
Inupiaq	1	es	0.005M
Lingala	1	es	0.005M
Neapolitan	1	es	0.005M
Guarani	1	es	0.005M
Dzongkha	1	es	0.005M
Mandarin	1	lv	0.005M
Southern Sotho	1	pl	0.005M
Swedish	1	si	0.005M
Ukrainian	1	he	0.005M
Swiss German	1	he	0.005M
Afrikaans	1	he	0.005M
Lao	1	he	0.005M
Basque	1	he	0.005M
Saami	1	eo	0.005M
Greek	1	eo	0.005M
Kru	1	he	0.005M
Armenian	1	pl	0.005M
Low German	1	he	0.005M
Kannada	1	he	0.005M
East-Greenlandic	1	he	0.005M
Belarusian	1	he	0.005M
Klingon	1	he	0.005M
More	1	pl	0.005M
Russian	1	si	0.005M
Spanish	1	si	0.005M
Samoan	1	en	0.005M
Sardinian	1	ru	0.005M
Maori	1	ru	0.005M
Amharic	1	ru	0.005M
American Sign Language	1	ru	0.005M
Kabuverdianu	1	ru	0.005M
Aramaic	1	ru	0.005M
More	1	ru	0.005M
Bhojpuri	1	ru	0.005M
Shanxi	1	ru	0.005M
Kirghiz	1	ru	0.005M
Sign Languages	1	ru	0.005M
Tagalog	1	ru	0.005M
Tarahumara	1	ru	0.005M
Tswana	1	ru	0.005M
Urdu	1	ru	0.005M
Low German	1	ru	0.005M
Hakka	1	ru	0.005M
Japanese	1	si	0.005M
Haitian	1	es	0.005M
Chechen	1	pl	0.005M
Scanian	1	pl	0.005M
Sicilian	1	pl	0.005M
Cree	1	pl	0.005M
Basque	1	pl	0.005M
Pushto	1	pl	0.005M
Kru	1	es	0.005M
Sanskrit	1	ru	0.005M
Kinyarwanda	1	es	0.005M
East-Greenlandic	1	es	0.005M
Occitan	1	es	0.005M
Fur	1	es	0.005M
Tarahumara	1	es	0.005M
Kannada	1	ru	0.005M
Sindarin	1	he	0.005M
Malayalam	1	he	0.005M
Telugu	1	he	0.005M
Kurdish	1	hi	0.005M
Sindarin	1	en	0.005M
Djerma	1	en	0.005M
Low German	1	en	0.005M
Yakut	1	en	0.005M
Yoruba	1	en	0.005M
Inupiaq	1	en	0.005M
French	1	hi	0.005M
Esperanto	1	en	0.005M
Aramaic	1	hi	0.005M
Bengali	1	hi	0.005M
Tamil	1	hi	0.005M
Scanian	1	hi	0.005M
Inuktitut	1	eo	0.005M
Esperanto	1	eo	0.005M
Scots	1	en	0.005M
Chechen	1	en	0.005M
Aramaic	1	he	0.005M
Sioux	1	en	0.005M
Kinyarwanda	1	en	0.005M
Sardinian	1	en	0.005M
Azerbaijani	1	en	0.005M
Hausa	1	en	0.005M
Breton	1	en	0.005M
Hawaiian	1	en	0.005M
Nenets	1	en	0.005M
Aramaic	1	en	0.005M
Ukrainian Sign Language	1	en	0.005M
Tajik	1	en	0.005M
Klingon	1	en	0.005M
Purepecha	1	en	0.005M
Southern Sotho	1	en	0.005M
Karen	1	en	0.005M
Georgian	1	eo	0.005M
Swedish	1	eo	0.005M
Polish	1	eo	0.005M
Bulgarian	1	sk	0.005M
Sign Languages	1	sk	0.005M
Gallegan	1	sk	0.005M
Gujarati	1	sk	0.005M
Dari	1	sk	0.005M
Min Nan	1	sk	0.005M
Belarusian	1	sk	0.005M
Estonian	1	sk	0.005M
Tamil	1	sk	0.005M
Russian	1	hi	0.005M
Danish	1	hi	0.005M
German	1	hi	0.005M
Turkish	1	hi	0.005M
Italian	1	hi	0.005M
Sinhalese	1	he	0.005M
Scanian	1	sk	0.005M
Swiss German	1	sk	0.005M
Kurdish	1	sk	0.005M
Tibetan	1	sk	0.005M
Kannada	1	sk	0.005M
Vietnamese	1	sk	0.005M
Southern Sotho	1	sk	0.005M
Telugu	1	sk	0.005M
Tagalog	1	sk	0.005M
Hawaiian	1	sk	0.005M
Aramaic	1	sk	0.005M
Xhosa	1	sk	0.005M
Sicilian	1	sk	0.005M
Oriya	1	sk	0.005M
Punjabi	1	sk	0.005M
Afrikaans	1	sk	0.005M
Lithuanian	1	sk	0.005M
Filipino	1	zh_tw	0.005M
